_id_x,lat,long,id_x,nombre,codigo,redesid,_id_y,city,date,estacionesid,fecha,hora,id_y,parametro,state,validoorig,valororig
5cccf5bee2705c1932820582,21.883780555556,-102.295825,33,Centro,CEN,30,5cccec85e2705c193267d898,Aguascalientes,2018-01-30T00:00:00.000Z,33,2018-01-30,0,33O318013000,O3,Aguascalientes,1,25.268
5cccf5bee2705c1932820583,32.639722222222,-115.50638888889,39,COBACH,SPABC14,32,5cccec96e2705c193269de43,Mexicali,2018-01-30T00:00:00.000Z,39,2018-01-30,0,39O318013000,O3,Baja California,1,0.00112531668
5cccf5bee2705c1932820589,32.529461111111,-116.92128055556,46,Laboratorio,SPABC21,35,5cccecb0e2705c19326d326c,Tijuana,2018-01-30T00:00:00.000Z,46,2018-01-30,0,46O318013000,O3,Baja California,1,0.023588063399999998
5cccf5bee2705c193282058c,28.632775,-106.03886694444,53,SUR,SUR,38,5cccecb8e2705c19326e2d26,Chihuahua,2018-01-30T00:00:00.000Z,53,2018-01-30,0,53O318013000,O3,Chihuahua -Estatal,1,0.0040999999999999995
5cccf5bee2705c193282058d,28.652227777778,-106.08535833333,54,Centro,CEN,38,5cccecbde2705c19326ebc49,Chihuahua,2018-01-30T00:00:00.000Z,54,2018-01-30,0,54O318013000,O3,Chihuahua -Estatal,1,0.01
5cccf5bee2705c193282058f,25.522694444444,-103.39580555556,56,CONALEP,CNP,40,5cccecc6e2705c19326fab8d,Torreón,2018-01-30T00:00:00.000Z,56,2018-01-30,0,56O318013000,O3,Coahuila,1,0.01411
5cccf5bee2705c1932820593,24.026777777778,-104.692975,60,SRNyMA,SRN,42,5cccecd9e2705c1932719b1b,Durango,2018-01-30T00:00:00.000Z,60,2018-01-30,0,60O318013000,O3,Durango,1,0.0080666
5cccf5bee2705c1932820596,20.5175,-100.81555555556,68,Policía,POL,45,5cccece2e2705c193272a191,Celaya,2018-01-30T00:00:00.000Z,68,2018-01-30,0,68O318013000,O3,Guanajuato,1,0.03064
5cccf5bee2705c1932820597,20.545277777778,-100.80694444444,69,Tecnológico,TEC,45,5cccece7e2705c1932732cb3,Celaya,2018-01-30T00:00:00.000Z,69,2018-01-30,0,69O318013000,O3,Guanajuato,1,0.02619
5cccf5bee2705c1932820598,20.5375,-100.83972222222,70,San Juanico,SJ,45,5cccecece2705c193273b1b6,Celaya,2018-01-30T00:00:00.000Z,70,2018-01-30,0,70O318013000,O3,Guanajuato,1,0.030989999999999997
5cccf5bee2705c1932820599,20.6925,-101.365,71,Sec. Oficial,SEC,46,5cccecf0e2705c193274466f,Irapuato,2018-01-30T00:00:00.000Z,71,2018-01-30,0,71O318013000,O3,Guanajuato,1,0.01841
5cccf5bee2705c193282059a,21.118055555556,-101.60216666667,72,Bomberos,BOM,46,5cccecf4e2705c193274bc12,Irapuato,2018-01-30T00:00:00.000Z,72,2018-01-30,0,72O318013000,O3,Guanajuato,1,0.013640000000000001
5cccf5bee2705c193282059b,20.658055555556,-101.34888888889,73,Teódula,TEO,46,5cccecfae2705c1932757006,Irapuato,2018-01-30T00:00:00.000Z,73,2018-01-30,0,73O318013000,O3,Guanajuato,1,0.036535
5cccf5bee2705c193282059c,21.103055555556,-101.63611111111,74,CICEG - Bomberos,CC,47,5ccced02e2705c1932763040,León,2018-01-30T00:00:00.000Z,74,2018-01-30,0,74O318013000,O3,Guanajuato,1,0.043211
5cccf5bee2705c193282059d,21.133333333333,-101.68,75,Facultad de Medicina,FM,47,5ccced08e2705c193276d8e8,León,2018-01-30T00:00:00.000Z,75,2018-01-30,0,75O318013000,O3,Guanajuato,1,0.026786
5cccf5bee2705c193282059f,20.578611111111,-101.19888888889,77,Cruz roja,CR,48,5ccced13e2705c193278114c,Salamanca,2018-01-30T00:00:00.000Z,77,2018-01-30,0,77O318013000,O3,Guanajuato,1,0.015583999999999999
5cccf5bee2705c19328205a0,20.558055555556,-101.20472222222,78,DIF,DIF,48,5ccced1ae2705c193278e260,Salamanca,2018-01-30T00:00:00.000Z,78,2018-01-30,0,78O318013000,O3,Guanajuato,1,0.015737
5cccf5bee2705c19328205a1,20.565,-101.18805555556,79,Nativitas,NAT,48,5ccced21e2705c1932799349,Salamanca,2018-01-30T00:00:00.000Z,79,2018-01-30,0,79O318013000,O3,Guanajuato,1,0.01145
5cccf5bee2705c19328205a2,20.947777777778,-101.42583333333,80,Hospital General,HG,49,5ccced26e2705c19327a335e,Silao,2018-01-30T00:00:00.000Z,80,2018-01-30,0,80O318013000,O3,Guanajuato,1,0.033393
5cccf5bee2705c19328205a3,20.06,-99.221944444444,82,Centro de Salud,ATI,51,5ccced2ce2705c19327ae758,Atitalaquia,2018-01-30T00:00:00.000Z,82,2018-01-30,0,82O318013000,O3,Hidalgo,1,0.033901305555555504
5cccf5bee2705c19328205a4,20.006666666667,-99.218888888889,83,Primaria Revolución,ATO,52,5ccced34e2705c19327bb77e,Atotonilco,2018-01-30T00:00:00.000Z,83,2018-01-30,0,83O318013000,O3,Hidalgo,1,0.0293281805555556
5cccf5bee2705c19328205a5,19.771694444444,-98.577694444444,84,Estación de Bomberos de Cd. Sahagún,TEP,53,5ccced3ce2705c19327c7915,Tepeapulco,2018-01-30T00:00:00.000Z,84,2018-01-30,0,84O318013000,O3,Hidalgo,1,0.0471
5cccf5bee2705c19328205a6,20.375111111111,-99.654444444444,85,Hospital,HUI,54,5ccced43e2705c19327d4355,Huichapan,2018-01-30T00:00:00.000Z,85,2018-01-30,0,85O318013000,O3,Hidalgo,1,0.0521747222222222
5cccf5bee2705c19328205a7,20.505555555556,-99.580277777778,87,Primaria Melchor Ocampo,TPJ,56,5ccced4ce2705c19327e1c85,Tepeji,2018-01-30T00:00:00.000Z,87,2018-01-30,0,87O318013000,O3,Hidalgo,1,0.0307184166666667
5cccf5bee2705c19328205a8,20.053777777778,-99.340055555556,90,Centro de Salud,CSA,58,5ccced53e2705c19327eed9a,Tula,2018-01-30T00:00:00.000Z,90,2018-01-30,0,90O318013000,O3,Hidalgo,1,0.0419962643678161
5cccf5bee2705c19328205a9,20.120555555556,-98.74,92,Jardín del Maestro,JDN,59,5ccced5ae2705c19327faa6b,Pachuca,2018-01-30T00:00:00.000Z,92,2018-01-30,0,92O318013000,O3,Hidalgo,1,0.0519914722222222
5cccf5bee2705c19328205aa,20.077222222222,-98.777972222222,93,Museo del Rehilete,REH,59,5ccced61e2705c1932807cd3,Pachuca,2018-01-30T00:00:00.000Z,93,2018-01-30,0,93O318013000,O3,Hidalgo,1,0.0523442083333333
5cccf5bee2705c19328205ab,19.840583333333,-98.981333333333,96,Biblioteca,TIZ,60,5ccced69e2705c1932815aa7,Tizayuca,2018-01-30T00:00:00.000Z,96,2018-01-30,0,96O318013000,O3,Hidalgo,1,0.044226999999999995
5cccf5bee2705c19328205ad,20.673764722222,-103.33333611111,102,Centro ,CEN,63,5ccceacde2705c193234ca73,Guadalajara,2018-01-30T00:00:00.000Z,102,2018-01-30,0,102O318013000,O3,Jalisco,1,0.027532
5cccf5bee2705c19328205ae,20.631268055556,-103.41643083333,103,Las Águilas,AGU,63,5cccead4e2705c193235825c,Guadalajara,2018-01-30T00:00:00.000Z,103,2018-01-30,0,103O318013000,O3,Jalisco,1,0.022055
5cccf5bee2705c19328205af,20.576823888889,-103.32652861111,104,Las Pintas,PIN,63,5ccceadae2705c1932362b4e,Guadalajara,2018-01-30T00:00:00.000Z,104,2018-01-30,0,104O318013000,O3,Jalisco,1,0.015826
5cccf5bee2705c19328205b1,20.614444444444,-103.34333333333,106,Miravalle,MIR,63,5ccceae4e2705c193237448b,Guadalajara,2018-01-30T00:00:00.000Z,106,2018-01-30,0,106O318013000,O3,Jalisco,1,0.015754
5cccf5bee2705c19328205b2,20.700538611111,-103.29661666667,107,Oblatos,OBL,63,5ccceaebe2705c1932380c66,Guadalajara,2018-01-30T00:00:00.000Z,107,2018-01-30,0,107O318013000,O3,Jalisco,1,0.028854
5cccf5bee2705c19328205b3,20.529149444444,-103.37717944444,108,Santa Fe,SFE,63,5ccceaf1e2705c193238b74c,Guadalajara,2018-01-30T00:00:00.000Z,108,2018-01-30,0,108O318013000,O3,Jalisco,1,0.016315
5cccf5bee2705c19328205b4,20.640966666667,-103.31259194444,109,Tlaquepaque,TLA,63,5ccceaf6e2705c1932397740,Guadalajara,2018-01-30T00:00:00.000Z,109,2018-01-30,0,109O318013000,O3,Jalisco,1,0.027182
5cccf5bee2705c19328205b5,20.680193055556,-103.39855138889,110,Vallarta,VAL,63,5ccceafce2705c19323a320f,Guadalajara,2018-01-30T00:00:00.000Z,110,2018-01-30,0,110O318013000,O3,Jalisco,1,0.031018
5cccf5bee2705c19328205bb,19.260305555556,-99.645722222222,123,Ceboruco,CB,65,5ccceb02e2705c19323af6b5,Toluca,2018-01-30T00:00:00.000Z,123,2018-01-30,0,123O318013000,O3,México,1,0.032
5cccf5bee2705c19328205bc,19.278083333333,-99.656416666667,124,Toluca Centro,CE,65,5ccceb08e2705c19323baf1a,Toluca,2018-01-30T00:00:00.000Z,124,2018-01-30,0,124O318013000,O3,México,1,0.033
5cccf5bee2705c19328205bd,19.270194444444,-99.595194444444,125,Metepec,MT,65,5ccceb0fe2705c19323c989d,Toluca,2018-01-30T00:00:00.000Z,125,2018-01-30,0,125O318013000,O3,México,1,0.046
5cccf5bee2705c19328205be,19.283444444444,-99.683488888889,126,Oxtotitlán,OX,65,5ccceb16e2705c19323d8500,Toluca,2018-01-30T00:00:00.000Z,126,2018-01-30,0,126O318013000,O3,México,1,0.042
5cccf5bee2705c19328205c0,19.280416666667,-99.541666666667,128,San Mateo Atenco,SM,65,5ccceb24e2705c19323f267c,Toluca,2018-01-30T00:00:00.000Z,128,2018-01-30,0,128O318013000,O3,México,1,0.034
5cccf5bee2705c19328205c1,19.690461111111,-101.20478888889,129,Universidad Michoacana de San Nicolás Hidalgo,ECU,66,5ccceb29e2705c19323fd0d3,Morelia,2018-01-30T00:00:00.000Z,129,2018-01-30,0,129O318013000,O3,Michoacán,1,0.0363
5cccf5bee2705c19328205c2,19.691977777778,-101.15547222222,131,Laboratorio de Salud,LAB,66,5ccceb2ce2705c1932403d06,Morelia,2018-01-30T00:00:00.000Z,131,2018-01-30,0,131O318013000,O3,Michoacán,1,0.033
5cccf5bee2705c19328205c5,18.921817777778,-99.234896666667,134,Cuernavaca 01,PGO,69,5ccceb30e2705c193240a3f5,Cuernavaca,2018-01-30T00:00:00.000Z,134,2018-01-30,0,134O318013000,O3,Morelos,1,0.06648053
5cccf5bee2705c19328205ca,25.756944444444,-100.36583333333,140,San Bernabé,NO,72,5ccceb4be2705c193243b132,Monterrey,2018-01-30T00:00:00.000Z,140,2018-01-30,0,140O318013000,O3,Nuevo León,1,0.003
5cccf5bee2705c19328205cb,25.675833333333,-100.33833333333,141,Obispado,CE,72,5ccceb51e2705c19324456a2,Monterrey,2018-01-30T00:00:00.000Z,141,2018-01-30,0,141O318013000,O3,Nuevo León,1,0.042
5cccf5bee2705c19328205cc,25.745277777778,-100.255,142,San Nicolás,NE,72,5ccceb56e2705c193244f35c,Monterrey,2018-01-30T00:00:00.000Z,142,2018-01-30,0,142O318013000,O3,Nuevo León,1,0.016
5cccf5bee2705c19328205d3,16.699340277778,-96.866455,160,CEDART,CED,73,5ccceb78e2705c193248c2c4,Oaxaca,2018-01-30T00:00:00.000Z,160,2018-01-30,0,160O318013000,O3,Oaxaca,1,0.0348
5cccf5bee2705c19328205d6,19.062722222222,-98.224527777778,163,Benemérito Instituto Normal del Estado,BINE,74,5ccceb87e2705c19324a5645,Puebla,2018-01-30T00:00:00.000Z,163,2018-01-30,0,163O318013000,O3,Puebla,1,0.0231766861435728
5cccf5bee2705c19328205dd,22.15125,-100.99611111111,171,Industriales Potosinos Asociados,IPAC,79,5ccceb8fe2705c19324b5198,San Luis Potosí Estatal,2018-01-30T00:00:00.000Z,171,2018-01-30,0,171O318013000,O3,San Luis Potosí,1,0.029998
5cccf5bee2705c19328205df,22.174222222222,-100.99308333333,174,Biblioteca,BIB,79,5ccceb99e2705c19324c7942,San Luis Potosí Estatal,2018-01-30T00:00:00.000Z,174,2018-01-30,0,174O318013000,O3,San Luis Potosí,1,0.025148
5cccf5bee2705c19328205e9,19.317583333333,-98.237305555556,220,Palacio de Gobierno,PGO,107,5ccceba2e2705c19324d927f,Tlaxcala,2018-01-30T00:00:00.000Z,220,2018-01-30,0,220O318013000,O3,Tlaxcala,1,0.0485
5cccf5bee2705c19328205eb,19.530094444444,-96.881880555556,235,STPS,STP,115,5cccebade2705c19324ed408,Xalapa,2018-01-30T00:00:00.000Z,235,2018-01-30,0,235O318013000,O3,Veracruz,1,0.033299999999999996
5cccf5bee2705c19328205ec,20.973272222222,-89.624811111111,236,SEDUMA01,CEN,116,5cccebb2e2705c19324f914b,Mérida,2018-01-30T00:00:00.000Z,236,2018-01-30,0,236O318013000,O3,Yucatán,1,0.0435594253
5cccf5bee2705c19328205ed,19.635555555556,-98.912222222222,240,Acolman,ACO,119,5cccebb8e2705c19325041bf,Valle de México,2018-01-30T00:00:00.000Z,240,2018-01-30,0,240O318013000,O3,Ciudad de México,1,0.025
5cccf5bee2705c19328205ee,19.154286111111,-99.162777777778,241,Ajusco,AJU,119,5cccebbae2705c1932508798,Valle de México,2018-01-30T00:00:00.000Z,241,2018-01-30,0,241O318013000,O3,Ciudad de México,1,0.032
5cccf5bee2705c19328205f0,19.577222222222,-99.254166666667,243,Atizapán,ATI,119,5cccebc3e2705c193251b662,Valle de México,2018-01-30T00:00:00.000Z,243,2018-01-30,0,243O318013000,O3,Ciudad de México,1,0.031
5cccf5bee2705c19328205f2,19.326388888889,-99.176111111111,245,Centro de Ciencias de la Atmósfera,CCA,119,5cccebcde2705c193252b989,Valle de México,2018-01-30T00:00:00.000Z,245,2018-01-30,0,245O318013000,O3,Ciudad de México,1,0.033
5cccf5bee2705c19328205f6,19.722222222222,-99.198611111111,249,Cuautitlán,CUT,119,5cccebd9e2705c1932542534,Valle de México,2018-01-30T00:00:00.000Z,249,2018-01-30,0,249O318013000,O3,Ciudad de México,1,0.028
5cccf5bee2705c19328205f7,19.4825,-99.243611111111,250,FES Acatlán,FAC,119,5cccebdfe2705c193254c66b,Valle de México,2018-01-30T00:00:00.000Z,250,2018-01-30,0,250O318013000,O3,Ciudad de México,1,0.034
5cccf5bee2705c19328205f8,19.411666666667,-99.152222222222,251,Hospital General de México,HGM,119,5cccebe5e2705c1932556154,Valle de México,2018-01-30T00:00:00.000Z,251,2018-01-30,0,251O318013000,O3,Ciudad de México,1,0.035
5cccf5bee2705c19328205f9,19.384444444444,-99.117777777778,252,Iztacalco,IZT,119,5cccebeae2705c1932561310,Valle de México,2018-01-30T00:00:00.000Z,252,2018-01-30,0,252O318013000,O3,Ciudad de México,1,0.034
5cccf5bee2705c19328205fb,19.578888888889,-99.039722222222,254,Los Laureles,LLA,119,5cccebf2e2705c193256e8a4,Valle de México,2018-01-30T00:00:00.000Z,254,2018-01-30,0,254O318013000,O3,Ciudad de México,1,0.031
5cccf5bee2705c19328205fc,19.424722222222,-99.119722222222,256,Merced,MER,119,5cccebf7e2705c1932575d0d,Valle de México,2018-01-30T00:00:00.000Z,256,2018-01-30,0,256O318013000,O3,Ciudad de México,1,0.034
5cccf5bee2705c19328205fd,19.460416666667,-98.902861111111,257,Montecillo,MON,119,5cccebfde2705c1932582032,Valle de México,2018-01-30T00:00:00.000Z,257,2018-01-30,0,257O318013000,O3,Ciudad de México,1,0.04
5cccf5bee2705c19328205fe,19.393888888889,-99.028333333333,258,Nezahualcóyotl,NEZ,119,5cccec02e2705c193258a7d9,Valle de México,2018-01-30T00:00:00.000Z,258,2018-01-30,0,258O318013000,O3,Ciudad de México,1,0.026
5cccf5bee2705c19328205ff,19.325277777778,-99.204166666667,259,Pedregal,PED,119,5cccec08e2705c19325944db,Valle de México,2018-01-30T00:00:00.000Z,259,2018-01-30,0,259O318013000,O3,Ciudad de México,1,0.034
5cccf5bee2705c1932820600,19.533055555556,-99.030555555556,260,San Agustín,SAG,119,5cccec0de2705c193259d06d,Valle de México,2018-01-30T00:00:00.000Z,260,2018-01-30,0,260O318013000,O3,Ciudad de México,1,0.038
5cccf5bee2705c1932820601,19.3575,-99.263055555556,262,Santa Fe,SFE,119,5cccec13e2705c19325a8304,Valle de México,2018-01-30T00:00:00.000Z,262,2018-01-30,0,262O318013000,O3,Ciudad de México,1,0.037
5cccf5bee2705c1932820602,19.404,-99.202722222222,263,Miguel Hidalgo,MGH,119,5cccec1ae2705c19325b4215,Valle de México,2018-01-30T00:00:00.000Z,263,2018-01-30,0,263O318013000,O3,Ciudad de México,1,0.028
5cccf5bee2705c1932820603,19.246666666667,-99.010833333333,265,Tlahuac,TAH,119,5cccec20e2705c19325bea33,Valle de México,2018-01-30T00:00:00.000Z,265,2018-01-30,0,265O318013000,O3,Ciudad de México,1,0.029
5cccf5bee2705c1932820604,19.529166666667,-99.204722222222,266,Tlalnepantla,TLA,119,5cccec25e2705c19325c70b2,Valle de México,2018-01-30T00:00:00.000Z,266,2018-01-30,0,266O318013000,O3,Ciudad de México,1,0.023
5cccf5bee2705c1932820606,19.360833333333,-99.073888888889,268,UAM Iztapalapa,UIZ,119,5cccec30e2705c19325da64e,Valle de México,2018-01-30T00:00:00.000Z,268,2018-01-30,0,268O318013000,O3,Ciudad de México,1,0.034
5cccf5bee2705c1932820607,19.304444444444,-99.103888888889,269,UAM Xochimilco,UAX,119,5cccec36e2705c19325e5875,Valle de México,2018-01-30T00:00:00.000Z,269,2018-01-30,0,269O318013000,O3,Ciudad de México,1,0.027
5cccf5bee2705c1932820608,19.6575,-99.096666666667,270,Villa de las Flores,VIF,119,5cccec3ce2705c19325f020a,Valle de México,2018-01-30T00:00:00.000Z,270,2018-01-30,0,270O318013000,O3,Ciudad de México,1,0.028
5cccf5bee2705c1932820609,19.526111111111,-99.0825,271,Xalostoc,XAL,119,5cccec41e2705c19325fa621,Valle de México,2018-01-30T00:00:00.000Z,271,2018-01-30,0,271O318013000,O3,Ciudad de México,1,0.035
5cccf5bee2705c193282060a,20.508972222222,-97.446986111111,291,Universidad Veracruzana,PR-03,120,5cccec47e2705c1932606fd6,Poza Rica,2018-01-30T00:00:00.000Z,291,2018-01-30,0,291O318013000,O3,Veracruz,1,0.0256
5cccf5bee2705c193282060b,20.08525,-98.366638888889,292,Tulancingo,TLN,121,5cccec4fe2705c19326154ab,Tulancingo,2018-01-30T00:00:00.000Z,292,2018-01-30,0,292O318013000,O3,Hidalgo,1,0.0378843055555556
5cccf5bee2705c193282060e,17.094666666667,-96.752166666667,297,Casa Hogar,CHO,73,5cccec55e2705c1932620ecb,Oaxaca,2018-01-30T00:00:00.000Z,297,2018-01-30,0,297O318013000,O3,Oaxaca,1,0.0371
5cccf5bee2705c193282060f,19.199166666667,-99.010833333333,299,Milpa Alta,MPA,119,5cccec58e2705c1932627a93,Valle de México,2018-01-30T00:00:00.000Z,299,2018-01-30,0,299O318013000,O3,Ciudad de México,1,0.027
5cccf5bee2705c1932820610,19.371666666667,-99.159166666667,300,Benito Juárez,BJU,119,5cccec5ce2705c193262eca7,Valle de México,2018-01-30T00:00:00.000Z,300,2018-01-30,0,300O318013000,O3,Ciudad de México,1,0.035
5cccf5bee2705c1932820611,19.292222222222,-99.380555555556,301,Instituto Nacional de Investigaciones Nucleares,INN,119,5cccec61e2705c1932637f33,Valle de México,2018-01-30T00:00:00.000Z,301,2018-01-30,0,301O318013000,O3,Ciudad de México,1,0.035
5cccf5bee2705c1932820613,21.903,-102.28461111111,303,Instituto Educativo,IED,30,5cccec68e2705c1932644abd,Aguascalientes,2018-01-30T00:00:00.000Z,303,2018-01-30,0,303O318013000,O3,Aguascalientes,1,0.010681
5cccf5bee2705c1932820614,25.421472222222,-100.99686111111,304,Finanzas,FIN,123,5cccec6de2705c193264e099,Saltillo,2018-01-30T00:00:00.000Z,304,2018-01-30,0,304O318013000,O3,Coahuila,1,0.01705
5cccf5bee2705c1932820615,26.908194444444,-101.427,305,Jurisdicción Sanitaria,JUR,124,5cccec73e2705c193265a46f,Monclova,2018-01-30T00:00:00.000Z,305,2018-01-30,0,305O318013000,O3,Coahuila,1,0.017034
5cccf5bee2705c1932820616,28.707666666667,-100.5265,306,Centro de Rehabilitación DIF,DIF,125,5cccec79e2705c1932666e9c,Piedras Negras,2018-01-30T00:00:00.000Z,306,2018-01-30,0,306O318013000,O3,Coahuila,1,0.0037730000000000003
5cccf5bee2705c1932820632,25.73,-100.30972222222,425,Universidad,N2,72,5ccceca4e2705c19326bb6f8,Monterrey,2018-01-30T00:00:00.000Z,425,2018-01-30,0,425O318013000,O3,Nuevo León,1,0.031
