_id_x,lat,long,id_x,nombre_x,codigo,redesid,_id_y,city,date,estacionesid,fecha,hora,id_y,parametro,estado,validoorig,valororig,pronostico
5cccf5bee2705c1932820582,21.88378056,-102.295825,33,Centro,CEN,30,5cccec85e2705c193267d898,Aguascalientes,2018-01-30T00:00:00.000Z,33,1/30/18,0,33O318013000,O3,Aguascalientes,1,25.268,0
5cccf5bee2705c1932820583,32.63972222,-115.5063889,39,COBACH,SPABC14,32,5cccec96e2705c193269de43,Mexicali,2018-01-30T00:00:00.000Z,39,1/30/18,0,39O318013000,O3,Baja California,1,0.001125317,0
5cccf5bee2705c1932820589,32.52946111,-116.9212806,46,Laboratorio,SPABC21,35,5cccecb0e2705c19326d326c,Tijuana,2018-01-30T00:00:00.000Z,46,1/30/18,0,46O318013000,O3,Baja California,1,0.023588063,0
5cccf5bee2705c193282058c,28.632775,-106.0388669,53,SUR,SUR,38,5cccecb8e2705c19326e2d26,Chihuahua,2018-01-30T00:00:00.000Z,53,1/30/18,0,53O318013000,O3,Chihuahua -Estatal,1,0.0041,1.6312
5cccf5bee2705c193282058d,28.65222778,-106.0853583,54,Centro,CEN,38,5cccecbde2705c19326ebc49,Chihuahua,2018-01-30T00:00:00.000Z,54,1/30/18,0,54O318013000,O3,Chihuahua -Estatal,1,0.01,1.767725
5cccf5bee2705c193282058f,25.52269444,-103.3958056,56,CONALEP,CNP,40,5cccecc6e2705c19326fab8d,Torreon,2018-01-30T00:00:00.000Z,56,1/30/18,0,56O318013000,O3,Coahuila,1,0.01411,1.761575
5cccf5bee2705c1932820593,24.02677778,-104.692975,60,SRNyMA,SRN,42,5cccecd9e2705c1932719b1b,Durango,2018-01-30T00:00:00.000Z,60,1/30/18,0,60O318013000,O3,Durango,1,0.0080666,1.796625
5cccf5bee2705c1932820596,20.5175,-100.8155556,68,Policia,POL,45,5cccece2e2705c193272a191,Celaya,2018-01-30T00:00:00.000Z,68,1/30/18,0,68O318013000,O3,Guanajuato,1,0.03064,2.0121
5cccf5bee2705c1932820597,20.54527778,-100.8069444,69,Tecnologico,TEC,45,5cccece7e2705c1932732cb3,Celaya,2018-01-30T00:00:00.000Z,69,1/30/18,0,69O318013000,O3,Guanajuato,1,0.02619,1.951225
5cccf5bee2705c1932820598,20.5375,-100.8397222,70,San Juanico,SJ,45,5cccecece2705c193273b1b6,Celaya,2018-01-30T00:00:00.000Z,70,1/30/18,0,70O318013000,O3,Guanajuato,1,0.03099,1.74615
5cccf5bee2705c1932820599,20.6925,-101.365,71,Sec. Oficial,SEC,46,5cccecf0e2705c193274466f,Irapuato,2018-01-30T00:00:00.000Z,71,1/30/18,0,71O318013000,O3,Guanajuato,1,0.01841,1.43729
5cccf5bee2705c193282059a,21.11805556,-101.6021667,72,Bomberos,BOM,46,5cccecf4e2705c193274bc12,Irapuato,2018-01-30T00:00:00.000Z,72,1/30/18,0,72O318013000,O3,Guanajuato,1,0.01364,1.0020225
5cccf5bee2705c193282059b,20.65805556,-101.3488889,73,Teodula,TEO,46,5cccecfae2705c1932757006,Irapuato,2018-01-30T00:00:00.000Z,73,1/30/18,0,73O318013000,O3,Guanajuato,1,0.036535,0.7157025
5cccf5bee2705c193282059c,21.10305556,-101.6361111,74,CICEG - Bomberos,CC,47,5ccced02e2705c1932763040,Leon,2018-01-30T00:00:00.000Z,74,1/30/18,0,74O318013000,O3,Guanajuato,1,0.043211,0.591575
5cccf5bee2705c193282059d,21.13333333,-101.68,75,Facultad de Medicina,FM,47,5ccced08e2705c193276d8e8,Leon,2018-01-30T00:00:00.000Z,75,1/30/18,0,75O318013000,O3,Guanajuato,1,0.026786,0.5588575
5cccf5bee2705c193282059f,20.57861111,-101.1988889,77,Cruz roja,CR,48,5ccced13e2705c193278114c,Salamanca,2018-01-30T00:00:00.000Z,77,1/30/18,0,77O318013000,O3,Guanajuato,1,0.015584,0.57384
5cccf5bee2705c19328205a0,20.55805556,-101.2047222,78,DIF,DIF,48,5ccced1ae2705c193278e260,Salamanca,2018-01-30T00:00:00.000Z,78,1/30/18,0,78O318013000,O3,Guanajuato,1,0.015737,0.5855075
5cccf5bee2705c19328205a1,20.565,-101.1880556,79,Nativitas,NAT,48,5ccced21e2705c1932799349,Salamanca,2018-01-30T00:00:00.000Z,79,1/30/18,0,79O318013000,O3,Guanajuato,1,0.01145,0.621005
5cccf5bee2705c19328205a2,20.94777778,-101.4258333,80,Hospital General,HG,49,5ccced26e2705c19327a335e,Silao,2018-01-30T00:00:00.000Z,80,1/30/18,0,80O318013000,O3,Guanajuato,1,0.033393,0.8632325
5cccf5bee2705c19328205a3,20.06,-99.22194444,82,Centro de Salud,ATI,51,5ccced2ce2705c19327ae758,Atitalaquia,2018-01-30T00:00:00.000Z,82,1/30/18,0,82O318013000,O3,Hidalgo,1,0.033901306,1.2237425
5cccf5bee2705c19328205a4,20.00666667,-99.21888889,83,Primaria Revolucion,ATO,52,5ccced34e2705c19327bb77e,Atotonilco,2018-01-30T00:00:00.000Z,83,1/30/18,0,83O318013000,O3,Hidalgo,1,0.029328181,1.552495
5cccf5bee2705c19328205a5,19.77169444,-98.57769444,84,Estacion de Bomberos de Cd. Sahagon,TEP,53,5ccced3ce2705c19327c7915,Tepeapulco,2018-01-30T00:00:00.000Z,84,1/30/18,0,84O318013000,O3,Hidalgo,1,0.0471,1.779325
5cccf5bee2705c19328205a6,20.37511111,-99.65444444,85,Hospital,HUI,54,5ccced43e2705c19327d4355,Huichapan,2018-01-30T00:00:00.000Z,85,1/30/18,0,85O318013000,O3,Hidalgo,1,0.052174722,1.825225
5cccf5bee2705c19328205a7,20.50555556,-99.58027778,87,Primaria Melchor Ocampo,TPJ,56,5ccced4ce2705c19327e1c85,Tepeji,2018-01-30T00:00:00.000Z,87,1/30/18,0,87O318013000,O3,Hidalgo,1,0.030718417,1.641925
5cccf5bee2705c19328205a8,20.05377778,-99.34005556,90,Centro de Salud,CSA,58,5ccced53e2705c19327eed9a,Tula,2018-01-30T00:00:00.000Z,90,1/30/18,0,90O318013000,O3,Hidalgo,1,0.041996264,1.502775
5cccf5bee2705c19328205a9,20.12055556,-98.74,92,Jardin del Maestro,JDN,59,5ccced5ae2705c19327faa6b,Pachuca,2018-01-30T00:00:00.000Z,92,1/30/18,0,92O318013000,O3,Hidalgo,1,0.051991472,1.481675
5cccf5bee2705c19328205aa,20.07722222,-98.77797222,93,Museo del Rehilete,REH,59,5ccced61e2705c1932807cd3,Pachuca,2018-01-30T00:00:00.000Z,93,1/30/18,0,93O318013000,O3,Hidalgo,1,0.052344208,1.40505
5cccf5bee2705c19328205ab,19.84058333,-98.98133333,96,Biblioteca,TIZ,60,5ccced69e2705c1932815aa7,Tizayuca,2018-01-30T00:00:00.000Z,96,1/30/18,0,96O318013000,O3,Hidalgo,1,0.044227,1.43165
5cccf5bee2705c19328205ad,20.67376472,-103.3333361,102,Centro ,CEN,63,5ccceacde2705c193234ca73,Guadalajara,2018-01-30T00:00:00.000Z,102,1/30/18,0,102O318013000,O3,Jalisco,1,0.027532,1.4674
5cccf5bee2705c19328205ae,20.63126806,-103.4164308,103,Las Aguilas,AGU,63,5cccead4e2705c193235825c,Guadalajara,2018-01-30T00:00:00.000Z,103,1/30/18,0,103O318013000,O3,Jalisco,1,0.022055,1.518275
5cccf5bee2705c19328205af,20.57682389,-103.3265286,104,Las Pintas,PIN,63,5ccceadae2705c1932362b4e,Guadalajara,2018-01-30T00:00:00.000Z,104,1/30/18,0,104O318013000,O3,Jalisco,1,0.015826,1.690375
5cccf5bee2705c19328205b1,20.61444444,-103.3433333,106,Miravalle,MIR,63,5ccceae4e2705c193237448b,Guadalajara,2018-01-30T00:00:00.000Z,106,1/30/18,0,106O318013000,O3,Jalisco,1,0.015754,1.7089
5cccf5bee2705c19328205b2,20.70053861,-103.2966167,107,Oblatos,OBL,63,5ccceaebe2705c1932380c66,Guadalajara,2018-01-30T00:00:00.000Z,107,1/30/18,0,107O318013000,O3,Jalisco,1,0.028854,1.6649
5cccf5bee2705c19328205b3,20.52914944,-103.3771794,108,Santa Fe,SFE,63,5ccceaf1e2705c193238b74c,Guadalajara,2018-01-30T00:00:00.000Z,108,1/30/18,0,108O318013000,O3,Jalisco,1,0.016315,1.46917
5cccf5bee2705c19328205b4,20.64096667,-103.3125919,109,Tlaquepaque,TLA,63,5ccceaf6e2705c1932397740,Guadalajara,2018-01-30T00:00:00.000Z,109,1/30/18,0,109O318013000,O3,Jalisco,1,0.027182,1.1493
5cccf5bee2705c19328205b5,20.68019306,-103.3985514,110,Vallarta,VAL,63,5ccceafce2705c19323a320f,Guadalajara,2018-01-30T00:00:00.000Z,110,1/30/18,0,110O318013000,O3,Jalisco,1,0.031018,0.955005
5cccf5bee2705c19328205bb,19.26030556,-99.64572222,123,Ceboruco,CB,65,5ccceb02e2705c19323af6b5,Toluca,2018-01-30T00:00:00.000Z,123,1/30/18,0,123O318013000,O3,Mexico,1,0.032,0.81951
5cccf5bee2705c19328205bc,19.27808333,-99.65641667,124,Toluca Centro,CE,65,5ccceb08e2705c19323baf1a,Toluca,2018-01-30T00:00:00.000Z,124,1/30/18,0,124O318013000,O3,Mexico,1,0.033,0.779975
5cccf5bee2705c19328205bd,19.27019444,-99.59519444,125,Metepec,MT,65,5ccceb0fe2705c19323c989d,Toluca,2018-01-30T00:00:00.000Z,125,1/30/18,0,125O318013000,O3,Mexico,1,0.046,0.752865
5cccf5bee2705c19328205be,19.28344444,-99.68348889,126,Oxtotitlan,OX,65,5ccceb16e2705c19323d8500,Toluca,2018-01-30T00:00:00.000Z,126,1/30/18,0,126O318013000,O3,Mexico,1,0.042,0.758755
5cccf5bee2705c19328205c0,19.28041667,-99.54166667,128,San Mateo Atenco,SM,65,5ccceb24e2705c19323f267c,Toluca,2018-01-30T00:00:00.000Z,128,1/30/18,0,128O318013000,O3,Mexico,1,0.034,0.75614
5cccf5bee2705c19328205c1,19.69046111,-101.2047889,129,Universidad Michoacana de San Nicolas Hidalgo,ECU,66,5ccceb29e2705c19323fd0d3,Morelia,2018-01-30T00:00:00.000Z,129,1/30/18,0,129O318013000,O3,Michoacan,1,0.0363,0.7782825
5cccf5bee2705c19328205c2,19.69197778,-101.1554722,131,Laboratorio de Salud,LAB,66,5ccceb2ce2705c1932403d06,Morelia,2018-01-30T00:00:00.000Z,131,1/30/18,0,131O318013000,O3,Michoacan,1,0.033,1.0832875
5cccf5bee2705c19328205c5,18.92181778,-99.23489667,134,Cuernavaca 01,PGO,69,5ccceb30e2705c193240a3f5,Cuernavaca,2018-01-30T00:00:00.000Z,134,1/30/18,0,134O318013000,O3,Morelos,1,0.06648053,1.5667425
5cccf5bee2705c19328205ca,25.75694444,-100.3658333,140,San Bernabe,NO,72,5ccceb4be2705c193243b132,Monterrey,2018-01-30T00:00:00.000Z,140,1/30/18,0,140O318013000,O3,Nuevo Leon,1,0.003,1.9390025
5cccf5bee2705c19328205cb,25.67583333,-100.3383333,141,Obispado,CE,72,5ccceb51e2705c19324456a2,Monterrey,2018-01-30T00:00:00.000Z,141,1/30/18,0,141O318013000,O3,Nuevo Leon,1,0.042,2.241625
5cccf5bee2705c19328205cc,25.74527778,-100.255,142,San Nicolas,NE,72,5ccceb56e2705c193244f35c,Monterrey,2018-01-30T00:00:00.000Z,142,1/30/18,0,142O318013000,O3,Nuevo Leon,1,0.016,2.19145
5cccf5bee2705c19328205d3,16.69934028,-96.866455,160,CEDART,CED,73,5ccceb78e2705c193248c2c4,Oaxaca,2018-01-30T00:00:00.000Z,160,1/30/18,0,160O318013000,O3,Oaxaca,1,0.0348,1.819325
5cccf5bee2705c19328205d6,19.06272222,-98.22452778,163,Benemerito Instituto Normal del Estado,BINE,74,5ccceb87e2705c19324a5645,Puebla,2018-01-30T00:00:00.000Z,163,1/30/18,0,163O318013000,O3,Puebla,1,0.023176686,1.480565
5cccf5bee2705c19328205dd,22.15125,-100.9961111,171,Industriales Potosinos Asociados,IPAC,79,5ccceb8fe2705c19324b5198,San Luis Potosi Estatal,2018-01-30T00:00:00.000Z,171,1/30/18,0,171O318013000,O3,San Luis Potosi,1,0.029998,1.1804925
5cccf5bee2705c19328205df,22.17422222,-100.9930833,174,Biblioteca,BIB,79,5ccceb99e2705c19324c7942,San Luis Potosi Estatal,2018-01-30T00:00:00.000Z,174,1/30/18,0,174O318013000,O3,San Luis Potosi,1,0.025148,0.9329575
5cccf5bee2705c19328205e9,19.31758333,-98.23730556,220,Palacio de Gobierno,PGO,107,5ccceba2e2705c19324d927f,Tlaxcala,2018-01-30T00:00:00.000Z,220,1/30/18,0,220O318013000,O3,Tlaxcala,1,0.0485,0.8094275
5cccf5bee2705c19328205eb,19.53009444,-96.88188056,235,STPS,STP,115,5cccebade2705c19324ed408,Xalapa,2018-01-30T00:00:00.000Z,235,1/30/18,0,235O318013000,O3,Veracruz,1,0.0333,0.7511
5cccf5bee2705c19328205ec,20.97327222,-89.62481111,236,SEDUMA01,CEN,116,5cccebb2e2705c19324f914b,Merida,2018-01-30T00:00:00.000Z,236,1/30/18,0,236O318013000,O3,Yucatan,1,0.043559425,0.8382975
5cccf5bee2705c19328205ed,19.63555556,-98.91222222,240,Acolman,ACO,119,5cccebb8e2705c19325041bf,Valle de Mexico,2018-01-30T00:00:00.000Z,240,1/30/18,0,240O318013000,O3,Ciudad de Mexico,1,0.025,1.0553575
5cccf5bee2705c19328205ee,19.15428611,-99.16277778,241,Ajusco,AJU,119,5cccebbae2705c1932508798,Valle de Mexico,2018-01-30T00:00:00.000Z,241,1/30/18,0,241O318013000,O3,Ciudad de Mexico,1,0.032,1.3869375
5cccf5bee2705c19328205f0,19.57722222,-99.25416667,243,Atizapan,ATI,119,5cccebc3e2705c193251b662,Valle de Mexico,2018-01-30T00:00:00.000Z,243,1/30/18,0,243O318013000,O3,Ciudad de Mexico,1,0.031,1.830125
5cccf5bee2705c19328205f2,19.32638889,-99.17611111,245,Centro de Ciencias de la Atmosfera,CCA,119,5cccebcde2705c193252b989,Valle de Mexico,2018-01-30T00:00:00.000Z,245,1/30/18,0,245O318013000,O3,Ciudad de Mexico,1,0.033,2.060675
5cccf5bee2705c19328205f6,19.72222222,-99.19861111,249,Cuautitlan,CUT,119,5cccebd9e2705c1932542534,Valle de Mexico,2018-01-30T00:00:00.000Z,249,1/30/18,0,249O318013000,O3,Ciudad de Mexico,1,0.028,1.91325
5cccf5bee2705c19328205f7,19.4825,-99.24361111,250,FES Acatlan,FAC,119,5cccebdfe2705c193254c66b,Valle de Mexico,2018-01-30T00:00:00.000Z,250,1/30/18,0,250O318013000,O3,Ciudad de Mexico,1,0.034,1.6017325
5cccf5bee2705c19328205f8,19.41166667,-99.15222222,251,Hospital General de Mexico,HGM,119,5cccebe5e2705c1932556154,Valle de Mexico,2018-01-30T00:00:00.000Z,251,1/30/18,0,251O318013000,O3,Ciudad de Mexico,1,0.035,1.147675
5cccf5bee2705c19328205f9,19.38444444,-99.11777778,252,Iztacalco,IZT,119,5cccebeae2705c1932561310,Valle de Mexico,2018-01-30T00:00:00.000Z,252,1/30/18,0,252O318013000,O3,Ciudad de Mexico,1,0.034,0.75713
5cccf5bee2705c19328205fb,19.57888889,-99.03972222,254,Los Laureles,LLA,119,5cccebf2e2705c193256e8a4,Valle de Mexico,2018-01-30T00:00:00.000Z,254,1/30/18,0,254O318013000,O3,Ciudad de Mexico,1,0.031,0.661985
5cccf5bee2705c19328205fc,19.42472222,-99.11972222,256,Merced,MER,119,5cccebf7e2705c1932575d0d,Valle de Mexico,2018-01-30T00:00:00.000Z,256,1/30/18,0,256O318013000,O3,Ciudad de Mexico,1,0.034,0.6232025
5cccf5bee2705c19328205fd,19.46041667,-98.90286111,257,Montecillo,MON,119,5cccebfde2705c1932582032,Valle de Mexico,2018-01-30T00:00:00.000Z,257,1/30/18,0,257O318013000,O3,Ciudad de Mexico,1,0.04,0.656505
5cccf5bee2705c19328205fe,19.39388889,-99.02833333,258,Nezahualcoyotl,NEZ,119,5cccec02e2705c193258a7d9,Valle de Mexico,2018-01-30T00:00:00.000Z,258,1/30/18,0,258O318013000,O3,Ciudad de Mexico,1,0.026,0.7575
5cccf5bee2705c19328205ff,19.32527778,-99.20416667,259,Pedregal,PED,119,5cccec08e2705c19325944db,Valle de Mexico,2018-01-30T00:00:00.000Z,259,1/30/18,0,259O318013000,O3,Ciudad de Mexico,1,0.034,1.188145
5cccf5bee2705c1932820600,19.53305556,-99.03055556,260,San Agustin,SAG,119,5cccec0de2705c193259d06d,Valle de Mexico,2018-01-30T00:00:00.000Z,260,1/30/18,0,260O318013000,O3,Ciudad de Mexico,1,0.038,1.627295
5cccf5bee2705c1932820601,19.3575,-99.26305556,262,Santa Fe,SFE,119,5cccec13e2705c19325a8304,Valle de Mexico,2018-01-30T00:00:00.000Z,262,1/30/18,0,262O318013000,O3,Ciudad de Mexico,1,0.037,1.9985
5cccf5bee2705c1932820602,19.404,-99.20272222,263,Miguel Hidalgo,MGH,119,5cccec1ae2705c19325b4215,Valle de Mexico,2018-01-30T00:00:00.000Z,263,1/30/18,0,263O318013000,O3,Ciudad de Mexico,1,0.028,2.3669
5cccf5bee2705c1932820603,19.24666667,-99.01083333,265,Tlahuac,TAH,119,5cccec20e2705c19325bea33,Valle de Mexico,2018-01-30T00:00:00.000Z,265,1/30/18,0,265O318013000,O3,Ciudad de Mexico,1,0.029,2.308475
5cccf5bee2705c1932820604,19.52916667,-99.20472222,266,Tlalnepantla,TLA,119,5cccec25e2705c19325c70b2,Valle de Mexico,2018-01-30T00:00:00.000Z,266,1/30/18,0,266O318013000,O3,Ciudad de Mexico,1,0.023,2.226275
5cccf5bee2705c1932820606,19.36083333,-99.07388889,268,UAM Iztapalapa,UIZ,119,5cccec30e2705c19325da64e,Valle de Mexico,2018-01-30T00:00:00.000Z,268,1/30/18,0,268O318013000,O3,Ciudad de Mexico,1,0.034,2.04585
5cccf5bee2705c1932820607,19.30444444,-99.10388889,269,UAM Xochimilco,UAX,119,5cccec36e2705c19325e5875,Valle de Mexico,2018-01-30T00:00:00.000Z,269,1/30/18,0,269O318013000,O3,Ciudad de Mexico,1,0.027,1.759525
5cccf5bee2705c1932820608,19.6575,-99.09666667,270,Villa de las Flores,VIF,119,5cccec3ce2705c19325f020a,Valle de Mexico,2018-01-30T00:00:00.000Z,270,1/30/18,0,270O318013000,O3,Ciudad de Mexico,1,0.028,1.49965
5cccf5bee2705c1932820609,19.52611111,-99.0825,271,Xalostoc,XAL,119,5cccec41e2705c19325fa621,Valle de Mexico,2018-01-30T00:00:00.000Z,271,1/30/18,0,271O318013000,O3,Ciudad de Mexico,1,0.035,1.24845
5cccf5bee2705c193282060a,20.50897222,-97.44698611,291,Universidad Veracruzana,PR-03,120,5cccec47e2705c1932606fd6,Poza Rica,2018-01-30T00:00:00.000Z,291,1/30/18,0,291O318013000,O3,Veracruz,1,0.0256,1.140925
5cccf5bee2705c193282060b,20.08525,-98.36663889,292,Tulancingo,TLN,121,5cccec4fe2705c19326154ab,Tulancingo,2018-01-30T00:00:00.000Z,292,1/30/18,0,292O318013000,O3,Hidalgo,1,0.037884306,1.15625
5cccf5bee2705c193282060e,17.09466667,-96.75216667,297,Casa Hogar,CHO,73,5cccec55e2705c1932620ecb,Oaxaca,2018-01-30T00:00:00.000Z,297,1/30/18,0,297O318013000,O3,Oaxaca,1,0.0371,1.292675
5cccf5bee2705c193282060f,19.19916667,-99.01083333,299,Milpa Alta,MPA,119,5cccec58e2705c1932627a93,Valle de Mexico,2018-01-30T00:00:00.000Z,299,1/30/18,0,299O318013000,O3,Ciudad de Mexico,1,0.027,1.63635
5cccf5bee2705c1932820610,19.37166667,-99.15916667,300,Benito Juarez,BJU,119,5cccec5ce2705c193262eca7,Valle de Mexico,2018-01-30T00:00:00.000Z,300,1/30/18,0,300O318013000,O3,Ciudad de Mexico,1,0.035,2.0705
5cccf5bee2705c1932820611,19.29222222,-99.38055556,301,Instituto Nacional de Investigaciones Nucleares,INN,119,5cccec61e2705c1932637f33,Valle de Mexico,2018-01-30T00:00:00.000Z,301,1/30/18,0,301O318013000,O3,Ciudad de Mexico,1,0.035,2.088025
5cccf5bee2705c1932820613,21.903,-102.2846111,303,Instituto Educativo,IED,30,5cccec68e2705c1932644abd,Aguascalientes,2018-01-30T00:00:00.000Z,303,1/30/18,0,303O318013000,O3,Aguascalientes,1,0.010681,1.9204175
5cccf5bee2705c1932820614,25.42147222,-100.9968611,304,Finanzas,FIN,123,5cccec6de2705c193264e099,Saltillo,2018-01-30T00:00:00.000Z,304,1/30/18,0,304O318013000,O3,Coahuila,1,0.01705,1.49469
5cccf5bee2705c1932820615,26.90819444,-101.427,305,Jurisdiccion Sanitaria,JUR,124,5cccec73e2705c193265a46f,Monclova,2018-01-30T00:00:00.000Z,305,1/30/18,0,305O318013000,O3,Coahuila,1,0.017034,0.94447
5cccf5bee2705c1932820616,28.70766667,-100.5265,306,Centro de Rehabilitacion DIF,DIF,125,5cccec79e2705c1932666e9c,Piedras Negras,2018-01-30T00:00:00.000Z,306,1/30/18,0,306O318013000,O3,Coahuila,1,0.003773,0.76405
5cccf5bee2705c1932820632,25.73,-100.3097222,425,Universidad,N2,72,5ccceca4e2705c19326bb6f8,Monterrey,2018-01-30T00:00:00.000Z,425,1/30/18,0,425O318013000,O3,Nuevo Leon,1,0.031,0.71878