_id_x,lat,long,id_x,nombre,codigo,redesid,_id_y,date,validoorig,city,estado,valororig,parametro,estacionesid,id_y,hora,fecha
5cccf5bee2705c1932820582,21.88378056,-102.295825,33,Centro,CEN,30,5cccec86e2705c193267e5e1,2018-01-30T00:00:00.000Z,1,Aguascalientes,Aguascalientes,9.85,PM10,33,33PM1018013000,0,1/30/18
5cccf5bee2705c193282058c,28.632775,-106.0388669,53,SUR,SUR,38,5cccecb9e2705c19326e4799,2018-01-30T00:00:00.000Z,1,Chihuahua,Chihuahua -Estatal,68.8,PM10,53,53PM1018013000,0,1/30/18
5cccf5bee2705c193282058d,28.65222778,-106.0853583,54,Centro,CEN,38,5cccecbee2705c19326ed7be,2018-01-30T00:00:00.000Z,1,Chihuahua,Chihuahua -Estatal,60.6,PM10,54,54PM1018013000,0,1/30/18
5cccf5bee2705c193282058f,25.52269444,-103.3958056,56,CONALEP,CNP,40,5cccecc8e2705c19326fcca6,2018-01-30T00:00:00.000Z,1,Torreon,Coahuila,34.012,PM10,56,56PM1018013000,0,1/30/18
5cccf5bee2705c1932820591,24.03447222,-104.6450278,58,ITD,ITD,42,5cccecd0e2705c1932709d78,2018-01-30T00:00:00.000Z,1,Durango,Durango,64.082,PM10,58,58PM1018013000,0,1/30/18
5cccf5bee2705c1932820593,24.02677778,-104.692975,60,SRNyMA,SRN,42,5cccecdae2705c193271b93f,2018-01-30T00:00:00.000Z,1,Durango,Durango,61.975,PM10,60,60PM1018013000,0,1/30/18
5cccf5bee2705c1932820594,25.55122222,-103.5025278,65,Campestre,CAM,43,5cccecdfe2705c1932724813,2018-01-30T00:00:00.000Z,1,Gomez Palacio,Durango,49.153,PM10,65,65PM1018013000,0,1/30/18
5cccf5bee2705c1932820596,20.5175,-100.8155556,68,Policia,POL,45,5cccece3e2705c193272b7d3,2018-01-30T00:00:00.000Z,1,Celaya,Guanajuato,45.9,PM10,68,68PM1018013000,0,1/30/18
5cccf5bee2705c1932820597,20.54527778,-100.8069444,69,Tecnologico,TEC,45,5cccece8e2705c19327346a5,2018-01-30T00:00:00.000Z,1,Celaya,Guanajuato,66.03,PM10,69,69PM1018013000,0,1/30/18
5cccf5bee2705c1932820598,20.5375,-100.8397222,70,San Juanico,SJ,45,5cccecece2705c193273c915,2018-01-30T00:00:00.000Z,1,Celaya,Guanajuato,55.85,PM10,70,70PM1018013000,0,1/30/18
5cccf5bee2705c193282059a,21.11805556,-101.6021667,72,Bomberos,BOM,46,5cccecf5e2705c193274d5a9,2018-01-30T00:00:00.000Z,1,Irapuato,Guanajuato,31.01,PM10,72,72PM1018013000,0,1/30/18
5cccf5bee2705c193282059b,20.65805556,-101.3488889,73,Teodula,TEO,46,5cccecfce2705c1932758dad,2018-01-30T00:00:00.000Z,1,Irapuato,Guanajuato,26.827,PM10,73,73PM1018013000,0,1/30/18
5cccf5bee2705c193282059c,21.10305556,-101.6361111,74,CICEG - Bomberos,CC,47,5ccced03e2705c1932764d64,2018-01-30T00:00:00.000Z,1,Leon,Guanajuato,23.882,PM10,74,74PM1018013000,0,1/30/18
5cccf5bee2705c193282059d,21.13333333,-101.68,75,Facultad de Medicina,FM,47,5ccced09e2705c193276f893,2018-01-30T00:00:00.000Z,1,Leon,Guanajuato,20.185,PM10,75,75PM1018013000,0,1/30/18
5cccf5bee2705c193282059e,21.10861111,-101.6886111,76,T21,T21,47,5ccced0ee2705c1932777f98,2018-01-30T00:00:00.000Z,1,Leon,Guanajuato,16.473,PM10,76,76PM1018013000,0,1/30/18
5cccf5bee2705c193282059f,20.57861111,-101.1988889,77,Cruz roja,CR,48,5ccced14e2705c1932782dec,2018-01-30T00:00:00.000Z,1,Salamanca,Guanajuato,28.847,PM10,77,77PM1018013000,0,1/30/18
5cccf5bee2705c19328205a0,20.55805556,-101.2047222,78,DIF,DIF,48,5ccced1be2705c19327900d1,2018-01-30T00:00:00.000Z,1,Salamanca,Guanajuato,41.62,PM10,78,78PM1018013000,0,1/30/18
5cccf5bee2705c19328205a1,20.565,-101.1880556,79,Nativitas,NAT,48,5ccced22e2705c193279b072,2018-01-30T00:00:00.000Z,1,Salamanca,Guanajuato,27.25,PM10,79,79PM1018013000,0,1/30/18
5cccf5bee2705c19328205a3,20.06,-99.22194444,82,Centro de Salud,ATI,51,5ccced2de2705c19327b0913,2018-01-30T00:00:00.000Z,1,Atitalaquia,Hidalgo,17.22294444,PM10,82,82PM1018013000,0,1/30/18
5cccf5bee2705c19328205a4,20.00666667,-99.21888889,83,Primaria Revolucion,ATO,52,5ccced35e2705c19327bd695,2018-01-30T00:00:00.000Z,1,Atotonilco,Hidalgo,31.45879167,PM10,83,83PM1018013000,0,1/30/18
5cccf5bee2705c19328205a5,19.77169444,-98.57769444,84,Estacion de Bomberos de Cd. Sahagon,TEP,53,5ccced3de2705c19327c97f8,2018-01-30T00:00:00.000Z,1,Tepeapulco,Hidalgo,15,PM10,84,84PM1018013000,0,1/30/18
5cccf5bee2705c19328205a6,20.37511111,-99.65444444,85,Hospital,HUI,54,5ccced45e2705c19327d63a4,2018-01-30T00:00:00.000Z,1,Huichapan,Hidalgo,9.442166667,PM10,85,85PM1018013000,0,1/30/18
5cccf5bee2705c19328205a7,20.50555556,-99.58027778,87,Primaria Melchor Ocampo,TPJ,56,5ccced4de2705c19327e3cd9,2018-01-30T00:00:00.000Z,1,Tepeji,Hidalgo,18.16991667,PM10,87,87PM1018013000,0,1/30/18
5cccf5bee2705c19328205a8,20.05377778,-99.34005556,90,Centro de Salud,CSA,58,5ccced54e2705c19327f0816,2018-01-30T00:00:00.000Z,1,Tula,Hidalgo,16.24333333,PM10,90,90PM1018013000,0,1/30/18
5cccf5bee2705c19328205a9,20.12055556,-98.74,92,Jardin del Maestro,JDN,59,5ccced5be2705c19327fcb34,2018-01-30T00:00:00.000Z,1,Pachuca,Hidalgo,1.117062778,PM10,92,92PM1018013000,0,1/30/18
5cccf5bee2705c19328205aa,20.07722222,-98.77797222,93,Museo del Rehilete,REH,59,5ccced63e2705c1932809d4b,2018-01-30T00:00:00.000Z,1,Pachuca,Hidalgo,28.49576389,PM10,93,93PM1018013000,0,1/30/18
5cccf5bee2705c19328205ab,19.84058333,-98.98133333,96,Biblioteca,TIZ,60,5ccced6ae2705c1932817c53,2018-01-30T00:00:00.000Z,1,Tizayuca,Hidalgo,33.22261111,PM10,96,96PM1018013000,0,1/30/18
5cccf5bee2705c19328205ad,20.67376472,-103.3333361,102,Centro ,CEN,63,5ccceacee2705c193234e799,2018-01-30T00:00:00.000Z,1,Guadalajara,Jalisco,8.4514,PM10,102,102PM1018013000,0,1/30/18
5cccf5bee2705c19328205ae,20.63126806,-103.4164308,103,Las Aguilas,AGU,63,5cccead5e2705c193235a171,2018-01-30T00:00:00.000Z,1,Guadalajara,Jalisco,11.482,PM10,103,103PM1018013000,0,1/30/18
5cccf5bee2705c19328205af,20.57682389,-103.3265286,104,Las Pintas,PIN,63,5ccceadbe2705c1932364b65,2018-01-30T00:00:00.000Z,1,Guadalajara,Jalisco,9.179,PM10,104,104PM1018013000,0,1/30/18
5cccf5bee2705c19328205b1,20.61444444,-103.3433333,106,Miravalle,MIR,63,5ccceae6e2705c1932376366,2018-01-30T00:00:00.000Z,1,Guadalajara,Jalisco,16.142,PM10,106,106PM1018013000,0,1/30/18
5cccf5bee2705c19328205b2,20.70053861,-103.2966167,107,Oblatos,OBL,63,5ccceaece2705c1932382a07,2018-01-30T00:00:00.000Z,1,Guadalajara,Jalisco,6.9148,PM10,107,107PM1018013000,0,1/30/18
5cccf5bee2705c19328205b3,20.52914944,-103.3771794,108,Santa Fe,SFE,63,5ccceaf2e2705c193238d597,2018-01-30T00:00:00.000Z,1,Guadalajara,Jalisco,19,PM10,108,108PM1018013000,0,1/30/18
5cccf5bee2705c19328205b4,20.64096667,-103.3125919,109,Tlaquepaque,TLA,63,5ccceaf7e2705c19323993d8,2018-01-30T00:00:00.000Z,1,Guadalajara,Jalisco,0.075979,PM10,109,109PM1018013000,0,1/30/18
5cccf5bee2705c19328205b5,20.68019306,-103.3985514,110,Vallarta,VAL,63,5ccceafde2705c19323a53b0,2018-01-30T00:00:00.000Z,1,Guadalajara,Jalisco,16.354,PM10,110,110PM1018013000,0,1/30/18
5cccf5bee2705c19328205bb,19.26030556,-99.64572222,123,Ceboruco,CB,65,5ccceb02e2705c19323b13ac,2018-01-30T00:00:00.000Z,1,Toluca,Mexico,18,PM10,123,123PM1018013000,0,1/30/18
5cccf5bee2705c19328205bc,19.27808333,-99.65641667,124,Toluca Centro,CE,65,5ccceb09e2705c19323bd0b1,2018-01-30T00:00:00.000Z,1,Toluca,Mexico,15,PM10,124,124PM1018013000,0,1/30/18
5cccf5bee2705c19328205bd,19.27019444,-99.59519444,125,Metepec,MT,65,5ccceb10e2705c19323cba8c,2018-01-30T00:00:00.000Z,1,Toluca,Mexico,15,PM10,125,125PM1018013000,0,1/30/18
5cccf5bee2705c19328205be,19.28344444,-99.68348889,126,Oxtotitlan,OX,65,5ccceb17e2705c19323d9ef8,2018-01-30T00:00:00.000Z,1,Toluca,Mexico,11,PM10,126,126PM1018013000,0,1/30/18
5cccf5bee2705c19328205c0,19.28041667,-99.54166667,128,San Mateo Atenco,SM,65,5ccceb25e2705c19323f47ef,2018-01-30T00:00:00.000Z,1,Toluca,Mexico,30,PM10,128,128PM1018013000,0,1/30/18
5cccf5bee2705c19328205c5,18.92181778,-99.23489667,134,Cuernavaca 01,PGO,69,5ccceb31e2705c193240c15a,2018-01-30T00:00:00.000Z,1,Cuernavaca,Morelos,24.9005,PM10,134,134PM1018013000,0,1/30/18
5cccf5bee2705c19328205c8,21.50980556,-104.9101806,137,Primaria Julian Gascon Mercado,PRIM,71,5ccceb40e2705c1932425c9a,2018-01-30T00:00:00.000Z,1,Tepic,Nayarit,28,PM10,137,137PM1018013000,0,1/30/18
5cccf5bee2705c19328205ca,25.75694444,-100.3658333,140,San Bernabe,NO,72,5ccceb4be2705c193243c5de,2018-01-30T00:00:00.000Z,1,Monterrey,Nuevo Leon,54,PM10,140,140PM1018013000,0,1/30/18
5cccf5bee2705c19328205cb,25.67583333,-100.3383333,141,Obispado,CE,72,5ccceb52e2705c193244710a,2018-01-30T00:00:00.000Z,1,Monterrey,Nuevo Leon,17,PM10,141,141PM1018013000,0,1/30/18
5cccf5bee2705c19328205cc,25.74527778,-100.255,142,San Nicolas,NE,72,5ccceb57e2705c1932451296,2018-01-30T00:00:00.000Z,1,Monterrey,Nuevo Leon,43,PM10,142,142PM1018013000,0,1/30/18
5cccf5bee2705c19328205ce,25.80055556,-100.3444444,144,Escobedo,N,72,5ccceb62e2705c1932463c38,2018-01-30T00:00:00.000Z,1,Monterrey,Nuevo Leon,30,PM10,144,144PM1018013000,0,1/30/18
5cccf5bee2705c19328205cf,25.78333333,-100.5858333,145,Garcia,NO2,72,5ccceb66e2705c193246bba3,2018-01-30T00:00:00.000Z,1,Monterrey,Nuevo Leon,36,PM10,145,145PM1018013000,0,1/30/18
5cccf5bee2705c19328205d0,25.77722222,-100.1883333,146,Apodaca,NE2,72,5ccceb69e2705c1932471dbe,2018-01-30T00:00:00.000Z,1,Monterrey,Nuevo Leon,63,PM10,146,146PM1018013000,0,1/30/18
5cccf5bee2705c19328205d3,16.69934028,-96.866455,160,CEDART,CED,73,5ccceb79e2705c193248de52,2018-01-30T00:00:00.000Z,1,Oaxaca,Oaxaca,17,PM10,160,160PM1018013000,0,1/30/18
5cccf5bee2705c19328205d5,19.04138889,-98.21422222,162,Las Ninfas,NIN,74,5ccceb84e2705c19324a0b1b,2018-01-30T00:00:00.000Z,1,Puebla,Puebla,38.32783333,PM10,162,162PM1018013000,0,1/30/18
5cccf5bee2705c19328205d6,19.06272222,-98.22452778,163,Benemerito Instituto Normal del Estado,BINE,74,5ccceb87e2705c19324a6ee1,2018-01-30T00:00:00.000Z,1,Puebla,Puebla,8.105541667,PM10,163,163PM1018013000,0,1/30/18
5cccf5bee2705c19328205df,22.17422222,-100.9930833,174,Biblioteca,BIB,79,5ccceb9ae2705c19324c989a,2018-01-30T00:00:00.000Z,1,San Luis Potosi Estatal,San Luis Potosi,19.148,PM10,174,174PM1018013000,0,1/30/18
5cccf5bee2705c19328205e6,31.29311111,-110.9523056,187,Instituto Tecnologico de Nogales,TEC,88,5ccceb9de2705c19324cfa37,2018-01-30T00:00:00.000Z,1,Nogales,Sonora,82.08797222,PM10,187,187PM1018013000,0,1/30/18
5cccf5bee2705c19328205e9,19.31758333,-98.23730556,220,Palacio de Gobierno,PGO,107,5ccceba3e2705c19324dad80,2018-01-30T00:00:00.000Z,1,Tlaxcala,Tlaxcala,13,PM10,220,220PM1018013000,0,1/30/18
5cccf5bee2705c19328205eb,19.53009444,-96.88188056,235,STPS,STP,115,5cccebaee2705c19324ef568,2018-01-30T00:00:00.000Z,1,Xalapa,Veracruz,17.3,PM10,235,235PM1018013000,0,1/30/18
5cccf5bee2705c19328205ed,19.63555556,-98.91222222,240,Acolman,ACO,119,5cccebb8e2705c1932505926,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,17,PM10,240,240PM1018013000,0,1/30/18
5cccf5bee2705c19328205ef,19.27222222,-99.20777778,242,Ajusco Medio,AJM,119,5cccebbde2705c1932510a62,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,22,PM10,242,242PM1018013000,0,1/30/18
5cccf5bee2705c19328205f6,19.72222222,-99.19861111,249,Cuautitlan,CUT,119,5cccebdae2705c19325441a9,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,17,PM10,249,249PM1018013000,0,1/30/18
5cccf5bee2705c19328205f7,19.4825,-99.24361111,250,FES Acatlan,FAC,119,5cccebe0e2705c193254e1c2,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,9,PM10,250,250PM1018013000,0,1/30/18
5cccf5bee2705c19328205f8,19.41166667,-99.15222222,251,Hospital General de Mexico,HGM,119,5cccebe6e2705c1932557c89,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,14,PM10,251,251PM1018013000,0,1/30/18
5cccf5bee2705c19328205f9,19.38444444,-99.11777778,252,Iztacalco,IZT,119,5cccebebe2705c1932562ce9,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,18,PM10,252,252PM1018013000,0,1/30/18
5cccf5bee2705c19328205fc,19.42472222,-99.11972222,256,Merced,MER,119,5cccebf8e2705c1932577aef,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,14,PM10,256,256PM1018013000,0,1/30/18
5cccf5bee2705c1932820600,19.53305556,-99.03055556,260,San Agustin,SAG,119,5cccec0ee2705c193259ecb7,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,18,PM10,260,260PM1018013000,0,1/30/18
5cccf5bee2705c1932820601,19.3575,-99.26305556,262,Santa Fe,SFE,119,5cccec14e2705c19325a9f0d,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,20,PM10,262,262PM1018013000,0,1/30/18
5cccf5bee2705c1932820602,19.404,-99.20272222,263,Miguel Hidalgo,MGH,119,5cccec1be2705c19325b5e4f,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,14,PM10,263,263PM1018013000,0,1/30/18
5cccf5bee2705c1932820604,19.52916667,-99.20472222,266,Tlalnepantla,TLA,119,5cccec26e2705c19325c8c35,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,26,PM10,266,266PM1018013000,0,1/30/18
5cccf5bee2705c1932820609,19.52611111,-99.0825,271,Xalostoc,XAL,119,5cccec41e2705c19325fc298,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,22,PM10,271,271PM1018013000,0,1/30/18
5cccf5bee2705c193282060a,20.50897222,-97.44698611,291,Universidad Veracruzana,PR-03,120,5cccec48e2705c1932608e4b,2018-01-30T00:00:00.000Z,1,Poza Rica,Veracruz,20,PM10,291,291PM1018013000,0,1/30/18
5cccf5bee2705c193282060b,20.08525,-98.36663889,292,Tulancingo,TLN,121,5cccec50e2705c1932617705,2018-01-30T00:00:00.000Z,1,Tulancingo,Hidalgo,14.82866667,PM10,292,292PM1018013000,0,1/30/18
5cccf5bee2705c193282060e,17.09466667,-96.75216667,297,Casa Hogar,CHO,73,5cccec55e2705c19326220ad,2018-01-30T00:00:00.000Z,1,Oaxaca,Oaxaca,30,PM10,297,297PM1018013000,0,1/30/18
5cccf5bee2705c193282060f,19.19916667,-99.01083333,299,Milpa Alta,MPA,119,5cccec59e2705c1932629218,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,12,PM10,299,299PM1018013000,0,1/30/18
5cccf5bee2705c1932820610,19.37166667,-99.15916667,300,Benito Juarez,BJU,119,5cccec5de2705c1932630b95,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,17,PM10,300,300PM1018013000,0,1/30/18
5cccf5bee2705c1932820611,19.29222222,-99.38055556,301,Instituto Nacional de Investigaciones Nucleares,INN,119,5cccec62e2705c1932639835,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,3,PM10,301,301PM1018013000,0,1/30/18
5cccf5bee2705c1932820613,21.903,-102.2846111,303,Instituto Educativo,IED,30,5cccec69e2705c1932645cf0,2018-01-30T00:00:00.000Z,1,Aguascalientes,Aguascalientes,44.116,PM10,303,303PM1018013000,0,1/30/18
5cccf5bee2705c1932820614,25.42147222,-100.9968611,304,Finanzas,FIN,123,5cccec6ee2705c193264f99e,2018-01-30T00:00:00.000Z,1,Saltillo,Coahuila,28.549,PM10,304,304PM1018013000,0,1/30/18
5cccf5bee2705c1932820615,26.90819444,-101.427,305,Jurisdiccion Sanitaria,JUR,124,5cccec74e2705c193265bc26,2018-01-30T00:00:00.000Z,1,Monclova,Coahuila,9.7311,PM10,305,305PM1018013000,0,1/30/18
5cccf5bee2705c1932820616,28.70766667,-100.5265,306,Centro de Rehabilitacion DIF,DIF,125,5cccec7ae2705c1932668e38,2018-01-30T00:00:00.000Z,1,Piedras Negras,Coahuila,67.982,PM10,306,306PM1018013000,0,1/30/18
5cccf5bee2705c1932820632,25.73,-100.3097222,425,Universidad,N2,72,5ccceca5e2705c19326bd149,2018-01-30T00:00:00.000Z,1,Monterrey,Nuevo Leon,21,PM10,425,425PM1018013000,0,1/30/18