_id,lat_x,long_x,id,nombre_x,codigo_x,redesid_x,_id_x,lat_y,long_y,id_x,nombre_y,codigo_y,redesid_y,_id_y,date,validoorig,city,estado,valororig,parametro,estacionesid,id_y,hora,fecha,pronostico
5cccf5bee2705c1932820582,21.88378056,-102.295825,33,Centro,CEN,30,5cccf5bee2705c1932820582,21.88378056,-102.295825,33,Centro,CEN,30,5cccec83e2705c1932679d40,2018-01-30T00:00:00.000Z,1,Aguascalientes,Aguascalientes,0.37554,CO,33,33CO18013000,0,1/30/18,0
5cccf5bee2705c193282058a,32.4975,-116.9769444,47,La Mesa,SPABC03,35,5cccf5bee2705c193282058a,32.4975,-116.9769444,47,La Mesa,SPABC03,35,5cccecb2e2705c19326d7641,2018-01-30T00:00:00.000Z,1,Tijuana,Baja California,5.65276612,CO,47,47CO18013000,0,1/30/18,0
5cccf5bee2705c193282058c,28.632775,-106.0388669,53,SUR,SUR,38,5cccf5bee2705c193282058c,28.632775,-106.0388669,53,SUR,SUR,38,5cccecb7e2705c19326df504,2018-01-30T00:00:00.000Z,1,Chihuahua,Chihuahua -Estatal,1.56,CO,53,53CO18013000,0,1/30/18,0
5cccf5bee2705c193282058e,28.71608333,-106.1333056,55,CIMAV,CIMAV,39,5cccf5bee2705c193282058e,28.71608333,-106.1333056,55,CIMAV,CIMAV,39,5cccecc1e2705c19326f2881,2018-01-30T00:00:00.000Z,1,Chihuahua,Chihuahua - Municipal,1.00E-08,CO,55,55CO18013000,0,1/30/18,1.897076533
5cccf5bee2705c193282058f,25.52269444,-103.3958056,56,CONALEP,CNP,40,5cccf5bee2705c193282058f,25.52269444,-103.3958056,56,CONALEP,CNP,40,5cccecc3e2705c19326f696a,2018-01-30T00:00:00.000Z,1,Torreon,Coahuila,4.8661,CO,56,56CO18013000,0,1/30/18,3.019716533
5cccf5bee2705c1932820593,24.02677778,-104.692975,60,SRNyMA,SRN,42,5cccf5bee2705c1932820593,24.02677778,-104.692975,60,SRNyMA,SRN,42,5cccecd7e2705c1932717bce,2018-01-30T00:00:00.000Z,1,Durango,Durango,4.0136,CO,60,60CO18013000,0,1/30/18,2.609925003
5cccf5bee2705c1932820594,25.55122222,-103.5025278,65,Campestre,CAM,43,5cccf5bee2705c1932820594,25.55122222,-103.5025278,65,Campestre,CAM,43,5cccecdee2705c193272353a,2018-01-30T00:00:00.000Z,1,Gomez Palacio,Durango,104860,CO,65,65CO18013000,0,1/30/18,26217.21993
5cccf5bee2705c1932820596,20.5175,-100.8155556,68,Policia,POL,45,5cccf5bee2705c1932820596,20.5175,-100.8155556,68,Policia,POL,45,5cccece1e2705c1932727f1b,2018-01-30T00:00:00.000Z,1,Celaya,Guanajuato,2.07,CO,68,68CO18013000,0,1/30/18,26217.73743
5cccf5bee2705c1932820598,20.5375,-100.8397222,70,San Juanico,SJ,45,5cccf5bee2705c1932820598,20.5375,-100.8397222,70,San Juanico,SJ,45,5cccece9e2705c1932737c59,2018-01-30T00:00:00.000Z,1,Celaya,Guanajuato,1.7,CO,70,70CO18013000,0,1/30/18,26216.9459
5cccf5bee2705c193282059a,21.11805556,-101.6021667,72,Bomberos,BOM,46,5cccf5bee2705c193282059a,21.11805556,-101.6021667,72,Bomberos,BOM,46,5cccecf3e2705c1932748bb6,2018-01-30T00:00:00.000Z,1,Irapuato,Guanajuato,2.33,CO,72,72CO18013000,0,1/30/18,26216.525
5cccf5bee2705c193282059b,20.65805556,-101.3488889,73,Teodula,TEO,46,5cccf5bee2705c193282059b,20.65805556,-101.3488889,73,Teodula,TEO,46,5cccecf8e2705c1932753573,2018-01-30T00:00:00.000Z,1,Irapuato,Guanajuato,1.7754,CO,73,73CO18013000,0,1/30/18,1.96885
5cccf5bee2705c193282059c,21.10305556,-101.6361111,74,CICEG - Bomberos,CC,47,5cccf5bee2705c193282059c,21.10305556,-101.6361111,74,CICEG - Bomberos,CC,47,5ccced00e2705c19327602f3,2018-01-30T00:00:00.000Z,1,Leon,Guanajuato,0.85,CO,74,74CO18013000,0,1/30/18,1.66385
5cccf5bee2705c193282059d,21.13333333,-101.68,75,Facultad de Medicina,FM,47,5cccf5bee2705c193282059d,21.13333333,-101.68,75,Facultad de Medicina,FM,47,5ccced06e2705c193276ae36,2018-01-30T00:00:00.000Z,1,Leon,Guanajuato,0.3147,CO,75,75CO18013000,0,1/30/18,1.317525
5cccf5bee2705c193282059e,21.10861111,-101.6886111,76,T21,T21,47,5cccf5bee2705c193282059e,21.10861111,-101.6886111,76,T21,T21,47,5ccced0de2705c193277611e,2018-01-30T00:00:00.000Z,1,Leon,Guanajuato,0.6959,CO,76,76CO18013000,0,1/30/18,0.909
5cccf5bee2705c193282059f,20.57861111,-101.1988889,77,Cruz roja,CR,48,5cccf5bee2705c193282059f,20.57861111,-101.1988889,77,Cruz roja,CR,48,5ccced11e2705c193277d622,2018-01-30T00:00:00.000Z,1,Salamanca,Guanajuato,1.9861,CO,77,77CO18013000,0,1/30/18,0.961675
5cccf5bee2705c19328205a0,20.55805556,-101.2047222,78,DIF,DIF,48,5cccf5bee2705c19328205a0,20.55805556,-101.2047222,78,DIF,DIF,48,5ccced18e2705c193278a48b,2018-01-30T00:00:00.000Z,1,Salamanca,Guanajuato,0.8864,CO,78,78CO18013000,0,1/30/18,0.970775
5cccf5bee2705c19328205a3,20.06,-99.22194444,82,Centro de Salud,ATI,51,5cccf5bee2705c19328205a3,20.06,-99.22194444,82,Centro de Salud,ATI,51,5ccced2ae2705c19327aa53b,2018-01-30T00:00:00.000Z,1,Atitalaquia,Hidalgo,0.612917917,CO,82,82CO18013000,0,1/30/18,1.045329479
5cccf5bee2705c19328205a4,20.00666667,-99.21888889,83,Primaria Revolucion,ATO,52,5cccf5bee2705c19328205a4,20.00666667,-99.21888889,83,Primaria Revolucion,ATO,52,5ccced31e2705c19327b7558,2018-01-30T00:00:00.000Z,1,Atotonilco,Hidalgo,1.272177778,CO,83,83CO18013000,0,1/30/18,1.189398924
5cccf5bee2705c19328205a5,19.77169444,-98.57769444,84,Estacion de Bomberos de Cd. Sahagon,TEP,53,5cccf5bee2705c19328205a5,19.77169444,-98.57769444,84,Estacion de Bomberos de Cd. Sahagon,TEP,53,5ccced39e2705c19327c3d01,2018-01-30T00:00:00.000Z,1,Tepeapulco,Hidalgo,0.229,CO,84,84CO18013000,0,1/30/18,0.750123924
5cccf5bee2705c19328205a6,20.37511111,-99.65444444,85,Hospital,HUI,54,5cccf5bee2705c19328205a6,20.37511111,-99.65444444,85,Hospital,HUI,54,5ccced41e2705c19327d00d0,2018-01-30T00:00:00.000Z,1,Huichapan,Hidalgo,0.4112125,CO,85,85CO18013000,0,1/30/18,0.631327049
5cccf5bee2705c19328205a7,20.50555556,-99.58027778,87,Primaria Melchor Ocampo,TPJ,56,5cccf5bee2705c19328205a7,20.50555556,-99.58027778,87,Primaria Melchor Ocampo,TPJ,56,5ccced49e2705c19327dda51,2018-01-30T00:00:00.000Z,1,Tepeji,Hidalgo,0.226309444,CO,87,87CO18013000,0,1/30/18,0.534674931
5cccf5bee2705c19328205a8,20.05377778,-99.34005556,90,Centro de Salud,CSA,58,5cccf5bee2705c19328205a8,20.05377778,-99.34005556,90,Centro de Salud,CSA,58,5ccced51e2705c19327eb3d0,2018-01-30T00:00:00.000Z,1,Tula,Hidalgo,0.225976111,CO,90,90CO18013000,0,1/30/18,0.273124514
5cccf5bee2705c19328205a9,20.12055556,-98.74,92,Jardin del Maestro,JDN,59,5cccf5bee2705c19328205a9,20.12055556,-98.74,92,Jardin del Maestro,JDN,59,5ccced58e2705c19327f67e5,2018-01-30T00:00:00.000Z,1,Pachuca,Hidalgo,0.523718472,CO,92,92CO18013000,0,1/30/18,0.346804132
5cccf5bee2705c19328205aa,20.07722222,-98.77797222,93,Museo del Rehilete,REH,59,5cccf5bee2705c19328205aa,20.07722222,-98.77797222,93,Museo del Rehilete,REH,59,5ccced5fe2705c1932803a4b,2018-01-30T00:00:00.000Z,1,Pachuca,Hidalgo,0.240175833,CO,93,93CO18013000,0,1/30/18,0.304044965
5cccf5bee2705c19328205ab,19.84058333,-98.98133333,96,Biblioteca,TIZ,60,5cccf5bee2705c19328205ab,19.84058333,-98.98133333,96,Biblioteca,TIZ,60,5ccced67e2705c1932811ab7,2018-01-30T00:00:00.000Z,1,Tizayuca,Hidalgo,0.229254006,CO,96,96CO18013000,0,1/30/18,0.304781106
5cccf5bee2705c19328205ae,20.63126806,-103.4164308,103,Las Aguilas,AGU,63,5cccf5bee2705c19328205ae,20.63126806,-103.4164308,103,Las Aguilas,AGU,63,5cccead2e2705c193235487e,2018-01-30T00:00:00.000Z,1,Guadalajara,Jalisco,0.50746,CO,103,103CO18013000,0,1/30/18,0.375152078
5cccf5bee2705c19328205af,20.57682389,-103.3265286,104,Las Pintas,PIN,63,5cccf5bee2705c19328205af,20.57682389,-103.3265286,104,Las Pintas,PIN,63,5cccead8e2705c193235ec96,2018-01-30T00:00:00.000Z,1,Guadalajara,Jalisco,0.16395,CO,104,104CO18013000,0,1/30/18,0.28520996
5cccf5bee2705c19328205b1,20.61444444,-103.3433333,106,Miravalle,MIR,63,5cccf5bee2705c19328205b1,20.61444444,-103.3433333,106,Miravalle,MIR,63,5ccceae2e2705c1932370766,2018-01-30T00:00:00.000Z,1,Guadalajara,Jalisco,0.17411,CO,106,106CO18013000,0,1/30/18,0.268693501
5cccf5bee2705c19328205b2,20.70053861,-103.2966167,107,Oblatos,OBL,63,5cccf5bee2705c19328205b2,20.70053861,-103.2966167,107,Oblatos,OBL,63,5ccceae9e2705c193237d435,2018-01-30T00:00:00.000Z,1,Guadalajara,Jalisco,0.2791,CO,107,107CO18013000,0,1/30/18,0.281155
5cccf5bee2705c19328205b3,20.52914944,-103.3771794,108,Santa Fe,SFE,63,5cccf5bee2705c19328205b3,20.52914944,-103.3771794,108,Santa Fe,SFE,63,5ccceaeee2705c1932387d5a,2018-01-30T00:00:00.000Z,1,Guadalajara,Jalisco,0.4425,CO,108,108CO18013000,0,1/30/18,0.264915
5cccf5bee2705c19328205b4,20.64096667,-103.3125919,109,Tlaquepaque,TLA,63,5cccf5bee2705c19328205b4,20.64096667,-103.3125919,109,Tlaquepaque,TLA,63,5ccceaf5e2705c19323941f2,2018-01-30T00:00:00.000Z,1,Guadalajara,Jalisco,0.38821,CO,109,109CO18013000,0,1/30/18,0.32098
5cccf5bee2705c19328205b5,20.68019306,-103.3985514,110,Vallarta,VAL,63,5cccf5bee2705c19328205b5,20.68019306,-103.3985514,110,Vallarta,VAL,63,5ccceafbe2705c193239f235,2018-01-30T00:00:00.000Z,1,Guadalajara,Jalisco,0.22384,CO,110,110CO18013000,0,1/30/18,0.3334125
5cccf5bee2705c19328205bb,19.26030556,-99.64572222,123,Ceboruco,CB,65,5cccf5bee2705c19328205bb,19.26030556,-99.64572222,123,Ceboruco,CB,65,5ccceb00e2705c19323ab5c8,2018-01-30T00:00:00.000Z,1,Toluca,Mexico,0.366,CO,123,123CO18013000,0,1/30/18,0.3551375
5cccf5bee2705c19328205bc,19.27808333,-99.65641667,124,Toluca Centro,CE,65,5cccf5bee2705c19328205bc,19.27808333,-99.65641667,124,Toluca Centro,CE,65,5ccceb05e2705c19323b6dab,2018-01-30T00:00:00.000Z,1,Toluca,Mexico,0.436,CO,124,124CO18013000,0,1/30/18,0.3535125
5cccf5bee2705c19328205bd,19.27019444,-99.59519444,125,Metepec,MT,65,5cccf5bee2705c19328205bd,19.27019444,-99.59519444,125,Metepec,MT,65,5ccceb0de2705c19323c5445,2018-01-30T00:00:00.000Z,1,Toluca,Mexico,0.136,CO,125,125CO18013000,0,1/30/18,0.29046
5cccf5bee2705c19328205be,19.28344444,-99.68348889,126,Oxtotitlan,OX,65,5cccf5bee2705c19328205be,19.28344444,-99.68348889,126,Oxtotitlan,OX,65,5ccceb14e2705c19323d4340,2018-01-30T00:00:00.000Z,1,Toluca,Mexico,0.388,CO,126,126CO18013000,0,1/30/18,0.3315
5cccf5bee2705c19328205c0,19.28041667,-99.54166667,128,San Mateo Atenco,SM,65,5cccf5bee2705c19328205c0,19.28041667,-99.54166667,128,San Mateo Atenco,SM,65,5ccceb22e2705c19323eef17,2018-01-30T00:00:00.000Z,1,Toluca,Mexico,0.855,CO,128,128CO18013000,0,1/30/18,0.45375
5cccf5bee2705c19328205c1,19.69046111,-101.2047889,129,Universidad Michoacana de San Nicolas Hidalgo,ECU,66,5cccf5bee2705c19328205c1,19.69046111,-101.2047889,129,Universidad Michoacana de San Nicolas Hidalgo,ECU,66,5ccceb28e2705c19323fabe6,2018-01-30T00:00:00.000Z,1,Morelia,Michoacan,0.56,CO,129,129CO18013000,0,1/30/18,0.48475
5cccf5bee2705c19328205c2,19.69197778,-101.1554722,131,Laboratorio de Salud,LAB,66,5cccf5bee2705c19328205c2,19.69197778,-101.1554722,131,Laboratorio de Salud,LAB,66,5ccceb2ae2705c19323fffef,2018-01-30T00:00:00.000Z,1,Morelia,Michoacan,0.2,CO,131,131CO18013000,0,1/30/18,0.50075
5cccf5bee2705c19328205c5,18.92181778,-99.23489667,134,Cuernavaca 01,PGO,69,5cccf5bee2705c19328205c5,18.92181778,-99.23489667,134,Cuernavaca 01,PGO,69,5ccceb2fe2705c19324080b4,2018-01-30T00:00:00.000Z,1,Cuernavaca,Morelos,0.5434017,CO,134,134CO18013000,0,1/30/18,0.539600425
5cccf5bee2705c19328205ca,25.75694444,-100.3658333,140,San Bernabe,NO,72,5cccf5bee2705c19328205ca,25.75694444,-100.3658333,140,San Bernabe,NO,72,5ccceb49e2705c1932438236,2018-01-30T00:00:00.000Z,1,Monterrey,Nuevo Leon,0.9,CO,140,140CO18013000,0,1/30/18,0.550850425
