_id,lat_x,long_x,id,nombre_x,codigo_x,redesid_x,_id_x,lat_y,long_y,id_x,nombre_y,codigo_y,redesid_y,_id_y,date,validoorig,city,estado,valororig,parametro,estacionesid,id_y,hora,fecha,pronostico
5cccf5bee2705c19328205cb,25.67583333,-100.3383333,141,Obispado,CE,72,5cccf5bee2705c19328205cb,25.67583333,-100.3383333,141,Obispado,CE,72,5ccceb4fe2705c1932442483,2018-01-30T00:00:00.000Z,1,Monterrey,Nuevo Leon,2.09,CO,141,141CO18013000,0,1/30/18,0.933350425
5cccf5bee2705c19328205cc,25.74527778,-100.255,142,San Nicolas,NE,72,5cccf5bee2705c19328205cc,25.74527778,-100.255,142,San Nicolas,NE,72,5ccceb55e2705c193244d3b5,2018-01-30T00:00:00.000Z,1,Monterrey,Nuevo Leon,2.65,CO,142,142CO18013000,0,1/30/18,1.545850425
5cccf5bee2705c19328205ce,25.80055556,-100.3444444,144,Escobedo,N,72,5cccf5bee2705c19328205ce,25.80055556,-100.3444444,144,Escobedo,N,72,5ccceb61e2705c1932461ded,2018-01-30T00:00:00.000Z,1,Monterrey,Nuevo Leon,2.78,CO,144,144CO18013000,0,1/30/18,2.105
5cccf5bee2705c19328205cf,25.78333333,-100.5858333,145,Garcia,NO2,72,5cccf5bee2705c19328205cf,25.78333333,-100.5858333,145,Garcia,NO2,72,5ccceb64e2705c1932467eff,2018-01-30T00:00:00.000Z,1,Monterrey,Nuevo Leon,0.81,CO,145,145CO18013000,0,1/30/18,2.0825
5cccf5bee2705c19328205d0,25.77722222,-100.1883333,146,Apodaca,NE2,72,5cccf5bee2705c19328205d0,25.77722222,-100.1883333,146,Apodaca,NE2,72,5ccceb68e2705c193246ffb0,2018-01-30T00:00:00.000Z,1,Monterrey,Nuevo Leon,1.17,CO,146,146CO18013000,0,1/30/18,1.8525
5cccf5bee2705c19328205d3,16.69934028,-96.866455,160,CEDART,CED,73,5cccf5bee2705c19328205d3,16.69934028,-96.866455,160,CEDART,CED,73,5ccceb77e2705c1932489905,2018-01-30T00:00:00.000Z,1,Oaxaca,Oaxaca,0,CO,160,160CO18013000,0,1/30/18,1.19
5cccf5bee2705c19328205df,22.17422222,-100.9930833,174,Biblioteca,BIB,79,5cccf5bee2705c19328205df,22.17422222,-100.9930833,174,Biblioteca,BIB,79,5ccceb97e2705c19324c37e2,2018-01-30T00:00:00.000Z,1,San Luis Potosi Estatal,San Luis Potosi,1.1724,CO,174,174CO18013000,0,1/30/18,0.7881
5cccf5bee2705c19328205e9,19.31758333,-98.23730556,220,Palacio de Gobierno,PGO,107,5cccf5bee2705c19328205e9,19.31758333,-98.23730556,220,Palacio de Gobierno,PGO,107,5ccceba0e2705c19324d54c5,2018-01-30T00:00:00.000Z,1,Tlaxcala,Tlaxcala,0.114,CO,220,220CO18013000,0,1/30/18,0.6141
5cccf5bee2705c19328205eb,19.53009444,-96.88188056,235,STPS,STP,115,5cccf5bee2705c19328205eb,19.53009444,-96.88188056,235,STPS,STP,115,5cccebabe2705c19324e903a,2018-01-30T00:00:00.000Z,1,Xalapa,Veracruz,1.23,CO,235,235CO18013000,0,1/30/18,0.6291
5cccf5bee2705c19328205ed,19.63555556,-98.91222222,240,Acolman,ACO,119,5cccf5bee2705c19328205ed,19.63555556,-98.91222222,240,Acolman,ACO,119,5cccebb6e2705c1932501066,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.3,CO,240,240CO18013000,0,1/30/18,0.7041
5cccf5bee2705c19328205ef,19.27222222,-99.20777778,242,Ajusco Medio,AJM,119,5cccf5bee2705c19328205ef,19.27222222,-99.20777778,242,Ajusco Medio,AJM,119,5cccebbbe2705c193250b3ad,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.6,CO,242,242CO18013000,0,1/30/18,0.561
5cccf5bee2705c19328205f0,19.57722222,-99.25416667,243,Atizapan,ATI,119,5cccf5bee2705c19328205f0,19.57722222,-99.25416667,243,Atizapan,ATI,119,5cccebc2e2705c19325181a3,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.1,CO,243,243CO18013000,0,1/30/18,0.5575
5cccf5bee2705c19328205f2,19.32638889,-99.17611111,245,Centro de Ciencias de la Atmosfera,CCA,119,5cccf5bee2705c19328205f2,19.32638889,-99.17611111,245,Centro de Ciencias de la Atmosfera,CCA,119,5cccebcbe2705c1932528537,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.4,CO,245,245CO18013000,0,1/30/18,0.35
5cccf5bee2705c19328205f7,19.4825,-99.24361111,250,FES Acatlan,FAC,119,5cccf5bee2705c19328205f7,19.4825,-99.24361111,250,FES Acatlan,FAC,119,5cccebdde2705c193254922c,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.1,CO,250,250CO18013000,0,1/30/18,0.3
5cccf5bee2705c19328205f8,19.41166667,-99.15222222,251,Hospital General de Mexico,HGM,119,5cccf5bee2705c19328205f8,19.41166667,-99.15222222,251,Hospital General de Mexico,HGM,119,5cccebe3e2705c1932552d16,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.4,CO,251,251CO18013000,0,1/30/18,0.25
5cccf5bee2705c19328205fa,19.535,-99.11777778,253,La Presa,LPR,119,5cccf5bee2705c19328205fa,19.535,-99.11777778,253,La Presa,LPR,119,5cccebede2705c19325660c1,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.2,CO,253,253CO18013000,0,1/30/18,0.275
5cccf5bee2705c19328205fb,19.57888889,-99.03972222,254,Los Laureles,LLA,119,5cccf5bee2705c19328205fb,19.57888889,-99.03972222,254,Los Laureles,LLA,119,5cccebf0e2705c193256b3c6,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.7,CO,254,254CO18013000,0,1/30/18,0.35
5cccf5bee2705c19328205fc,19.42472222,-99.11972222,256,Merced,MER,119,5cccf5bee2705c19328205fc,19.42472222,-99.11972222,256,Merced,MER,119,5cccebf4e2705c193257219c,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.3,CO,256,256CO18013000,0,1/30/18,0.4
5cccf5bee2705c19328205fd,19.46041667,-98.90286111,257,Montecillo,MON,119,5cccf5bee2705c19328205fd,19.46041667,-98.90286111,257,Montecillo,MON,119,5cccebfbe2705c193257eb42,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.2,CO,257,257CO18013000,0,1/30/18,0.35
5cccf5bee2705c19328205fe,19.39388889,-99.02833333,258,Nezahualcoyotl,NEZ,119,5cccf5bee2705c19328205fe,19.39388889,-99.02833333,258,Nezahualcoyotl,NEZ,119,5cccec00e2705c1932587363,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.3,CO,258,258CO18013000,0,1/30/18,0.375
5cccf5bee2705c19328205ff,19.32527778,-99.20416667,259,Pedregal,PED,119,5cccf5bee2705c19328205ff,19.32527778,-99.20416667,259,Pedregal,PED,119,5cccec06e2705c19325910aa,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.5,CO,259,259CO18013000,0,1/30/18,0.325
5cccf5bee2705c1932820600,19.53305556,-99.03055556,260,San Agustin,SAG,119,5cccf5bee2705c1932820600,19.53305556,-99.03055556,260,San Agustin,SAG,119,5cccec0be2705c19325997ce,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.2,CO,260,260CO18013000,0,1/30/18,0.3
5cccf5bee2705c1932820601,19.3575,-99.26305556,262,Santa Fe,SFE,119,5cccf5bee2705c1932820601,19.3575,-99.26305556,262,Santa Fe,SFE,119,5cccec11e2705c19325a584d,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.2,CO,262,262CO18013000,0,1/30/18,0.3
5cccf5bee2705c1932820602,19.404,-99.20272222,263,Miguel Hidalgo,MGH,119,5cccf5bee2705c1932820602,19.404,-99.20272222,263,Miguel Hidalgo,MGH,119,5cccec18e2705c19325b0721,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.3,CO,263,263CO18013000,0,1/30/18,0.3
5cccf5bee2705c1932820603,19.24666667,-99.01083333,265,Tlahuac,TAH,119,5cccf5bee2705c1932820603,19.24666667,-99.01083333,265,Tlahuac,TAH,119,5cccec1fe2705c19325bcde6,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.5,CO,265,265CO18013000,0,1/30/18,0.3
5cccf5bee2705c1932820604,19.52916667,-99.20472222,266,Tlalnepantla,TLA,119,5cccf5bee2705c1932820604,19.52916667,-99.20472222,266,Tlalnepantla,TLA,119,5cccec23e2705c19325c3c95,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.3,CO,266,266CO18013000,0,1/30/18,0.325
5cccf5bee2705c1932820605,19.60277778,-99.17722222,267,Tultitlan,TLI,119,5cccf5bee2705c1932820605,19.60277778,-99.17722222,267,Tultitlan,TLI,119,5cccec29e2705c19325cfd10,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.4,CO,267,267CO18013000,0,1/30/18,0.375
5cccf5bee2705c1932820606,19.36083333,-99.07388889,268,UAM Iztapalapa,UIZ,119,5cccf5bee2705c1932820606,19.36083333,-99.07388889,268,UAM Iztapalapa,UIZ,119,5cccec2ee2705c19325d6e28,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.1,CO,268,268CO18013000,0,1/30/18,0.325
5cccf5bee2705c1932820607,19.30444444,-99.10388889,269,UAM Xochimilco,UAX,119,5cccf5bee2705c1932820607,19.30444444,-99.10388889,269,UAM Xochimilco,UAX,119,5cccec35e2705c19325e1e24,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.6,CO,269,269CO18013000,0,1/30/18,0.35
5cccf5bee2705c1932820608,19.6575,-99.09666667,270,Villa de las Flores,VIF,119,5cccf5bee2705c1932820608,19.6575,-99.09666667,270,Villa de las Flores,VIF,119,5cccec3ae2705c19325ecd80,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.1,CO,270,270CO18013000,0,1/30/18,0.3
5cccf5bee2705c1932820609,19.52611111,-99.0825,271,Xalostoc,XAL,119,5cccf5bee2705c1932820609,19.52611111,-99.0825,271,Xalostoc,XAL,119,5cccec3fe2705c19325f6cfe,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.3,CO,271,271CO18013000,0,1/30/18,0.275
5cccf5bee2705c193282060a,20.50897222,-97.44698611,291,Universidad Veracruzana,PR-03,120,5cccf5bee2705c193282060a,20.50897222,-97.44698611,291,Universidad Veracruzana,PR-03,120,5cccec45e2705c19326031ef,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Veracruz,0.926,CO,291,291CO18013000,0,1/30/18,0.4815
5cccf5bee2705c193282060b,20.08525,-98.36663889,292,Tulancingo,TLN,121,5cccf5bee2705c193282060b,20.08525,-98.36663889,292,Tulancingo,TLN,121,5cccec4ce2705c1932610ff8,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Hidalgo,0.552210139,CO,292,292CO18013000,0,1/30/18,0.469552535
5cccf5bee2705c193282060e,17.09466667,-96.75216667,297,Casa Hogar,CHO,73,5cccf5bee2705c193282060e,17.09466667,-96.75216667,297,Casa Hogar,CHO,73,5cccec54e2705c193261f119,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Oaxaca,0.004,CO,297,297CO18013000,0,1/30/18,0.445552535
5cccf5bee2705c193282060f,19.19916667,-99.01083333,299,Milpa Alta,MPA,119,5cccf5bee2705c193282060f,19.19916667,-99.01083333,299,Milpa Alta,MPA,119,5cccec57e2705c193262622f,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.3,CO,299,299CO18013000,0,1/30/18,0.445552535
5cccf5bee2705c1932820610,19.37166667,-99.15916667,300,Benito Juarez,BJU,119,5cccf5bee2705c1932820610,19.37166667,-99.15916667,300,Benito Juarez,BJU,119,5cccec5be2705c193262c993,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.3,CO,300,300CO18013000,0,1/30/18,0.289052535
5cccf5bee2705c1932820611,19.29222222,-99.38055556,301,Instituto Nacional de Investigaciones Nucleares,INN,119,5cccf5bee2705c1932820611,19.29222222,-99.38055556,301,Instituto Nacional de Investigaciones Nucleares,INN,119,5cccec60e2705c1932636566,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Ciudad de Mexico,0.1,CO,301,301CO18013000,0,1/30/18,0.176
5cccf5bee2705c1932820613,21.903,-102.2846111,303,Instituto Educativo,IED,30,5cccf5bee2705c1932820613,21.903,-102.2846111,303,Instituto Educativo,IED,30,5cccec67e2705c1932642e15,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Aguascalientes,0.34108,CO,303,303CO18013000,0,1/30/18,0.26027
5cccf5bee2705c1932820614,25.42147222,-100.9968611,304,Finanzas,FIN,123,5cccf5bee2705c1932820614,25.42147222,-100.9968611,304,Finanzas,FIN,123,5cccec6be2705c193264aeb6,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Coahuila,1.8467,CO,304,304CO18013000,0,1/30/18,0.646945
5cccf5bee2705c1932820615,26.90819444,-101.427,305,Jurisdiccion Sanitaria,JUR,124,5cccf5bee2705c1932820615,26.90819444,-101.427,305,Jurisdiccion Sanitaria,JUR,124,5cccec71e2705c1932656ec5,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Coahuila,0.73547,CO,305,305CO18013000,0,1/30/18,0.7558125
5cccf5bee2705c1932820616,28.70766667,-100.5265,306,Centro de Rehabilitacion DIF,DIF,125,5cccf5bee2705c1932820616,28.70766667,-100.5265,306,Centro de Rehabilitacion DIF,DIF,125,5cccec77e2705c1932663321,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Coahuila,0.12156,CO,306,306CO18013000,0,1/30/18,0.7612025
5cccf5bee2705c1932820632,25.73,-100.3097222,425,Universidad,N2,72,5cccf5bee2705c1932820632,25.73,-100.3097222,425,Universidad,N2,72,5ccceca2e2705c19326b7f00,2018-01-30T00:00:00.000Z,1,Valle de Mexico,Nuevo Leon,1.89,CO,425,425CO18013000,0,1/30/18,1.1484325