_id,lat_x,long_x,id,nombre_x,codigo_x,redesid_x,_id_x,lat_y,long_y,id_x,nombre_y,codigo_y,redesid_y,_id_y,city,date,estacionesid,fecha,hora,id_y,parametro,estado,validoorig,valororig,pronostico
5cccf5bee2705c1932820582,21.88378056,-102.295825,33,Centro,CEN,30,5cccf5bee2705c1932820582,21.88378056,-102.295825,33,Centro,CEN,30,5cccec84e2705c193267bad7,Aguascalientes,2018-01-30T00:00:00.000Z,33,1/30/18,0,33NO218013000,NO2,Aguascalientes,1,8.0145,0
5cccf5bee2705c1932820583,32.63972222,-115.5063889,39,COBACH,SPABC14,32,5cccf5bee2705c1932820583,32.63972222,-115.5063889,39,COBACH,SPABC14,32,5cccec95e2705c193269bbb7,Mexicali,2018-01-30T00:00:00.000Z,39,1/30/18,0,39NO218013000,NO2,Baja California,1,0.013826957,0
5cccf5bee2705c193282058a,32.4975,-116.9769444,47,La Mesa,SPABC03,35,5cccf5bee2705c193282058a,32.4975,-116.9769444,47,La Mesa,SPABC03,35,5cccecb3e2705c19326d9893,Tijuana,2018-01-30T00:00:00.000Z,47,1/30/18,0,47NO218013000,NO2,Baja California,1,0.004534598,0
5cccf5bee2705c193282058c,28.632775,-106.0388669,53,SUR,SUR,38,5cccf5bee2705c193282058c,28.632775,-106.0388669,53,SUR,SUR,38,5cccecb8e2705c19326e110c,Chihuahua,2018-01-30T00:00:00.000Z,53,1/30/18,0,53NO218013000,NO2,Chihuahua -Estatal,1,0.0254,2.014565389
5cccf5bee2705c193282058f,25.52269444,-103.3958056,56,CONALEP,CNP,40,5cccf5bee2705c193282058f,25.52269444,-103.3958056,56,CONALEP,CNP,40,5cccecc4e2705c19326f8a7b,Torreon,2018-01-30T00:00:00.000Z,56,1/30/18,0,56NO218013000,NO2,Coahuila,1,-0.00030382,0.010864434
5cccf5bee2705c1932820591,24.03447222,-104.6450278,58,ITD,ITD,42,5cccf5bee2705c1932820591,24.03447222,-104.6450278,58,ITD,ITD,42,5ccceccee2705c19327072bb,Durango,2018-01-30T00:00:00.000Z,58,1/30/18,0,58NO218013000,NO2,Durango,1,0.0018232,0.007863494
5cccf5bee2705c1932820594,25.55122222,-103.5025278,65,Campestre,CAM,43,5cccf5bee2705c1932820594,25.55122222,-103.5025278,65,Campestre,CAM,43,5cccecdee2705c1932723a7c,Gomez Palacio,2018-01-30T00:00:00.000Z,65,1/30/18,0,65NO218013000,NO2,Durango,1,0.026269,0.013297095
5cccf5bee2705c1932820597,20.54527778,-100.8069444,69,Tecnologico,TEC,45,5cccf5bee2705c1932820597,20.54527778,-100.8069444,69,Tecnologico,TEC,45,5cccece6e2705c1932731341,Celaya,2018-01-30T00:00:00.000Z,69,1/30/18,0,69NO218013000,NO2,Guanajuato,1,0.00133,0.007279595
5cccf5bee2705c1932820598,20.5375,-100.8397222,70,San Juanico,SJ,45,5cccf5bee2705c1932820598,20.5375,-100.8397222,70,San Juanico,SJ,45,5cccecebe2705c1932739444,Celaya,2018-01-30T00:00:00.000Z,70,1/30/18,0,70NO218013000,NO2,Guanajuato,1,0.01238,0.01045055
5cccf5bee2705c1932820599,20.6925,-101.365,71,Sec. Oficial,SEC,46,5cccf5bee2705c1932820599,20.6925,-101.365,71,Sec. Oficial,SEC,46,5cccecf0e2705c1932742b5e,Irapuato,2018-01-30T00:00:00.000Z,71,1/30/18,0,71NO218013000,NO2,Guanajuato,1,0.00598,0.01148975
5cccf5bee2705c193282059a,21.11805556,-101.6021667,72,Bomberos,BOM,46,5cccf5bee2705c193282059a,21.11805556,-101.6021667,72,Bomberos,BOM,46,5cccecf3e2705c193274a2b3,Irapuato,2018-01-30T00:00:00.000Z,72,1/30/18,0,72NO218013000,NO2,Guanajuato,1,0.00573,0.006355
5cccf5bee2705c193282059b,20.65805556,-101.3488889,73,Teodula,TEO,46,5cccf5bee2705c193282059b,20.65805556,-101.3488889,73,Teodula,TEO,46,5cccecf9e2705c193275525d,Irapuato,2018-01-30T00:00:00.000Z,73,1/30/18,0,73NO218013000,NO2,Guanajuato,1,0.0025865,0.006669125
5cccf5bee2705c193282059c,21.10305556,-101.6361111,74,CICEG - Bomberos,CC,47,5cccf5bee2705c193282059c,21.10305556,-101.6361111,74,CICEG - Bomberos,CC,47,5ccced01e2705c19327615c6,Leon,2018-01-30T00:00:00.000Z,74,1/30/18,0,74NO218013000,NO2,Guanajuato,1,0.0024116,0.004177025
5cccf5bee2705c193282059f,20.57861111,-101.1988889,77,Cruz roja,CR,48,5cccf5bee2705c193282059f,20.57861111,-101.1988889,77,Cruz roja,CR,48,5ccced12e2705c193277f3b2,Salamanca,2018-01-30T00:00:00.000Z,77,1/30/18,0,77NO218013000,NO2,Guanajuato,1,0.014322,0.006262525
5cccf5bee2705c19328205a0,20.55805556,-101.2047222,78,DIF,DIF,48,5cccf5bee2705c19328205a0,20.55805556,-101.2047222,78,DIF,DIF,48,5ccced19e2705c193278c35e,Salamanca,2018-01-30T00:00:00.000Z,78,1/30/18,0,78NO218013000,NO2,Guanajuato,1,0.0063338,0.006413475
5cccf5bee2705c19328205a1,20.565,-101.1880556,79,Nativitas,NAT,48,5cccf5bee2705c19328205a1,20.565,-101.1880556,79,Nativitas,NAT,48,5ccced20e2705c1932797e50,Salamanca,2018-01-30T00:00:00.000Z,79,1/30/18,0,79NO218013000,NO2,Guanajuato,1,0.0025456,0.00640325
5cccf5bee2705c19328205a2,20.94777778,-101.4258333,80,Hospital General,HG,49,5cccf5bee2705c19328205a2,20.94777778,-101.4258333,80,Hospital General,HG,49,5ccced25e2705c19327a188b,Silao,2018-01-30T00:00:00.000Z,80,1/30/18,0,80NO218013000,NO2,Guanajuato,1,0.0041193,0.006830175
5cccf5bee2705c19328205a3,20.06,-99.22194444,82,Centro de Salud,ATI,51,5cccf5bee2705c19328205a3,20.06,-99.22194444,82,Centro de Salud,ATI,51,5ccced2be2705c19327ac729,Atitalaquia,2018-01-30T00:00:00.000Z,82,1/30/18,0,82NO218013000,NO2,Hidalgo,1,0.006716379,0.00492877
5cccf5bee2705c19328205a4,20.00666667,-99.21888889,83,Primaria Revolucion,ATO,52,5cccf5bee2705c19328205a4,20.00666667,-99.21888889,83,Primaria Revolucion,ATO,52,5ccced33e2705c19327b96c1,Atotonilco,2018-01-30T00:00:00.000Z,83,1/30/18,0,83NO218013000,NO2,Hidalgo,1,0.00700474,0.005096505
5cccf5bee2705c19328205a6,20.37511111,-99.65444444,85,Hospital,HUI,54,5cccf5bee2705c19328205a6,20.37511111,-99.65444444,85,Hospital,HUI,54,5ccced42e2705c19327d21ed,Huichapan,2018-01-30T00:00:00.000Z,85,1/30/18,0,85NO218013000,NO2,Hidalgo,1,-4.90E-05,0.004447861
5cccf5bee2705c19328205a7,20.50555556,-99.58027778,87,Primaria Melchor Ocampo,TPJ,56,5cccf5bee2705c19328205a7,20.50555556,-99.58027778,87,Primaria Melchor Ocampo,TPJ,56,5ccced4ae2705c19327dfcb4,Tepeji,2018-01-30T00:00:00.000Z,87,1/30/18,0,87NO218013000,NO2,Hidalgo,1,0.004465404,0.004534387
5cccf5bee2705c19328205a8,20.05377778,-99.34005556,90,Centro de Salud,CSA,58,5cccf5bee2705c19328205a8,20.05377778,-99.34005556,90,Centro de Salud,CSA,58,5ccced52e2705c19327ed3cd,Tula,2018-01-30T00:00:00.000Z,90,1/30/18,0,90NO218013000,NO2,Hidalgo,1,0.056021194,0.01686059
5cccf5bee2705c19328205a9,20.12055556,-98.74,92,Jardin del Maestro,JDN,59,5cccf5bee2705c19328205a9,20.12055556,-98.74,92,Jardin del Maestro,JDN,59,5ccced59e2705c19327f895b,Pachuca,2018-01-30T00:00:00.000Z,92,1/30/18,0,92NO218013000,NO2,Hidalgo,1,0.000277222,0.015178711
5cccf5bee2705c19328205aa,20.07722222,-98.77797222,93,Museo del Rehilete,REH,59,5cccf5bee2705c19328205aa,20.07722222,-98.77797222,93,Museo del Rehilete,REH,59,5ccced60e2705c1932805c2f,Pachuca,2018-01-30T00:00:00.000Z,93,1/30/18,0,93NO218013000,NO2,Hidalgo,1,0.00080769,0.015392878
5cccf5bee2705c19328205ab,19.84058333,-98.98133333,96,Biblioteca,TIZ,60,5cccf5bee2705c19328205ab,19.84058333,-98.98133333,96,Biblioteca,TIZ,60,5ccced68e2705c1932813b38,Tizayuca,2018-01-30T00:00:00.000Z,96,1/30/18,0,96NO218013000,NO2,Hidalgo,1,0.00726905,0.016093789
5cccf5bee2705c19328205ad,20.67376472,-103.3333361,102,Centro ,CEN,63,5cccf5bee2705c19328205ad,20.67376472,-103.3333361,102,Centro ,CEN,63,5ccceacce2705c193234ad79,Guadalajara,2018-01-30T00:00:00.000Z,102,1/30/18,0,102NO218013000,NO2,Jalisco,1,0.0035034,0.002964341
5cccf5bee2705c19328205ae,20.63126806,-103.4164308,103,Las Aguilas,AGU,63,5cccf5bee2705c19328205ae,20.63126806,-103.4164308,103,Las Aguilas,AGU,63,5cccead3e2705c19323566fa,Guadalajara,2018-01-30T00:00:00.000Z,103,1/30/18,0,103NO218013000,NO2,Jalisco,1,0.035496,0.011769035
5cccf5bee2705c19328205af,20.57682389,-103.3265286,104,Las Pintas,PIN,63,5cccf5bee2705c19328205af,20.57682389,-103.3265286,104,Las Pintas,PIN,63,5cccead9e2705c1932360abf,Guadalajara,2018-01-30T00:00:00.000Z,104,1/30/18,0,104NO218013000,NO2,Jalisco,1,0.014208,0.015119112
5cccf5bee2705c19328205b1,20.61444444,-103.3433333,106,Miravalle,MIR,63,5cccf5bee2705c19328205b1,20.61444444,-103.3433333,106,Miravalle,MIR,63,5ccceae3e2705c193237258a,Guadalajara,2018-01-30T00:00:00.000Z,106,1/30/18,0,106NO218013000,NO2,Jalisco,1,0.013473,0.0166701
5cccf5bee2705c19328205b2,20.70053861,-103.2966167,107,Oblatos,OBL,63,5cccf5bee2705c19328205b2,20.70053861,-103.2966167,107,Oblatos,OBL,63,5ccceaeae2705c193237eecb,Guadalajara,2018-01-30T00:00:00.000Z,107,1/30/18,0,107NO218013000,NO2,Jalisco,1,0.0050826,0.0170649
5cccf5bee2705c19328205b3,20.52914944,-103.3771794,108,Santa Fe,SFE,63,5cccf5bee2705c19328205b3,20.52914944,-103.3771794,108,Santa Fe,SFE,63,5ccceaefe2705c19323896a8,Guadalajara,2018-01-30T00:00:00.000Z,108,1/30/18,0,108NO218013000,NO2,Jalisco,1,0.00483,0.0093984
5cccf5bee2705c19328205b4,20.64096667,-103.3125919,109,Tlaquepaque,TLA,63,5cccf5bee2705c19328205b4,20.64096667,-103.3125919,109,Tlaquepaque,TLA,63,5ccceaf6e2705c1932395d61,Guadalajara,2018-01-30T00:00:00.000Z,109,1/30/18,0,109NO218013000,NO2,Jalisco,1,0.0060492,0.0073587
5cccf5bee2705c19328205b5,20.68019306,-103.3985514,110,Vallarta,VAL,63,5cccf5bee2705c19328205b5,20.68019306,-103.3985514,110,Vallarta,VAL,63,5ccceafbe2705c19323a1311,Guadalajara,2018-01-30T00:00:00.000Z,110,1/30/18,0,110NO218013000,NO2,Jalisco,1,0.0033773,0.004834775
5cccf5bee2705c19328205bb,19.26030556,-99.64572222,123,Ceboruco,CB,65,5cccf5bee2705c19328205bb,19.26030556,-99.64572222,123,Ceboruco,CB,65,5ccceb01e2705c19323ad5b2,Toluca,2018-01-30T00:00:00.000Z,123,1/30/18,0,123NO218013000,NO2,Mexico,1,0.024,0.009564125
5cccf5bee2705c19328205bc,19.27808333,-99.65641667,124,Toluca Centro,CE,65,5cccf5bee2705c19328205bc,19.27808333,-99.65641667,124,Toluca Centro,CE,65,5ccceb07e2705c19323b8dae,Toluca,2018-01-30T00:00:00.000Z,124,1/30/18,0,124NO218013000,NO2,Mexico,1,0.023,0.014106625
5cccf5bee2705c19328205bd,19.27019444,-99.59519444,125,Metepec,MT,65,5cccf5bee2705c19328205bd,19.27019444,-99.59519444,125,Metepec,MT,65,5ccceb0ee2705c19323c768a,Toluca,2018-01-30T00:00:00.000Z,125,1/30/18,0,125NO218013000,NO2,Mexico,1,0.023,0.018344325
5cccf5bee2705c19328205be,19.28344444,-99.68348889,126,Oxtotitlan,OX,65,5cccf5bee2705c19328205be,19.28344444,-99.68348889,126,Oxtotitlan,OX,65,5ccceb15e2705c19323d6425,Toluca,2018-01-30T00:00:00.000Z,126,1/30/18,0,126NO218013000,NO2,Mexico,1,0.011,0.02025
5cccf5bee2705c19328205c0,19.28041667,-99.54166667,128,San Mateo Atenco,SM,65,5cccf5bee2705c19328205c0,19.28041667,-99.54166667,128,San Mateo Atenco,SM,65,5ccceb23e2705c19323f076a,Toluca,2018-01-30T00:00:00.000Z,128,1/30/18,0,128NO218013000,NO2,Mexico,1,0.014,0.01775
5cccf5bee2705c19328205c1,19.69046111,-101.2047889,129,Universidad Michoacana de San Nicolas Hidalgo,ECU,66,5cccf5bee2705c19328205c1,19.69046111,-101.2047889,129,Universidad Michoacana de San Nicolas Hidalgo,ECU,66,5ccceb28e2705c19323fbe6c,Morelia,2018-01-30T00:00:00.000Z,129,1/30/18,0,129NO218013000,NO2,Michoacan,1,0.0052,0.0133
5cccf5bee2705c19328205ca,25.75694444,-100.3658333,140,San Bernabe,NO,72,5cccf5bee2705c19328205ca,25.75694444,-100.3658333,140,San Bernabe,NO,72,5ccceb4ae2705c1932439c4b,Monterrey,2018-01-30T00:00:00.000Z,140,1/30/18,0,140NO218013000,NO2,Nuevo Leon,1,0.0086,0.0097
5cccf5bee2705c19328205cb,25.67583333,-100.3383333,141,Obispado,CE,72,5cccf5bee2705c19328205cb,25.67583333,-100.3383333,141,Obispado,CE,72,5ccceb50e2705c1932443f55,Monterrey,2018-01-30T00:00:00.000Z,141,1/30/18,0,141NO218013000,NO2,Nuevo Leon,1,0.0038,0.0079
5cccf5bee2705c19328205cf,25.78333333,-100.5858333,145,Garcia,NO2,72,5cccf5bee2705c19328205cf,25.78333333,-100.5858333,145,Garcia,NO2,72,5ccceb65e2705c1932469e5a,Monterrey,2018-01-30T00:00:00.000Z,145,1/30/18,0,145NO218013000,NO2,Nuevo Leon,1,0.0098,0.00685
5cccf5bee2705c19328205d3,16.69934028,-96.866455,160,CEDART,CED,73,5cccf5bee2705c19328205d3,16.69934028,-96.866455,160,CEDART,CED,73,5ccceb78e2705c193248b100,Oaxaca,2018-01-30T00:00:00.000Z,160,1/30/18,0,160NO218013000,NO2,Oaxaca,1,0.0512,0.01835
5cccf5bee2705c19328205dd,22.15125,-100.9961111,171,Industriales Potosinos Asociados,IPAC,79,5cccf5bee2705c19328205dd,22.15125,-100.9961111,171,Industriales Potosinos Asociados,IPAC,79,5ccceb8ee2705c19324b36be,San Luis Potosi Estatal,2018-01-30T00:00:00.000Z,171,1/30/18,0,171NO218013000,NO2,San Luis Potosi,1,0.01694,0.020435
5cccf5bee2705c19328205df,22.17422222,-100.9930833,174,Biblioteca,BIB,79,5cccf5bee2705c19328205df,22.17422222,-100.9930833,174,Biblioteca,BIB,79,5ccceb98e2705c19324c5850,San Luis Potosi Estatal,2018-01-30T00:00:00.000Z,174,1/30/18,0,174NO218013000,NO2,San Luis Potosi,1,0.0079538,0.02147345
5cccf5bee2705c19328205eb,19.53009444,-96.88188056,235,STPS,STP,115,5cccf5bee2705c19328205eb,19.53009444,-96.88188056,235,STPS,STP,115,5cccebace2705c19324eb224,Xalapa,2018-01-30T00:00:00.000Z,235,1/30/18,0,235NO218013000,NO2,Veracruz,1,0.0096,0.02142345
5cccf5bee2705c19328205ec,20.97327222,-89.62481111,236,SEDUMA01,CEN,116,5cccf5bee2705c19328205ec,20.97327222,-89.62481111,236,SEDUMA01,CEN,116,5cccebb1e2705c19324f76d9,Merida,2018-01-30T00:00:00.000Z,236,1/30/18,0,236NO218013000,NO2,Yucatan,1,-0.002457801,0.008009
5cccf5bee2705c19328205ed,19.63555556,-98.91222222,240,Acolman,ACO,119,5cccf5bee2705c19328205ed,19.63555556,-98.91222222,240,Acolman,ACO,119,5cccebb7e2705c193250298c,Valle de Mexico,2018-01-30T00:00:00.000Z,240,1/30/18,0,240NO218013000,NO2,Ciudad de Mexico,1,0.012,0.006774
5cccf5bee2705c19328205ef,19.27222222,-99.20777778,242,Ajusco Medio,AJM,119,5cccf5bee2705c19328205ef,19.27222222,-99.20777778,242,Ajusco Medio,AJM,119,5cccebbbe2705c193250d12e,Valle de Mexico,2018-01-30T00:00:00.000Z,242,1/30/18,0,242NO218013000,NO2,Ciudad de Mexico,1,0.015,0.00853555
5cccf5bee2705c19328205f0,19.57722222,-99.25416667,243,Atizapan,ATI,119,5cccf5bee2705c19328205f0,19.57722222,-99.25416667,243,Atizapan,ATI,119,5cccebc3e2705c1932519b7b,Valle de Mexico,2018-01-30T00:00:00.000Z,243,1/30/18,0,243NO218013000,NO2,Ciudad de Mexico,1,0.01,0.00863555
5cccf5bee2705c19328205f2,19.32638889,-99.17611111,245,Centro de Ciencias de la Atmosfera,CCA,119,5cccf5bee2705c19328205f2,19.32638889,-99.17611111,245,Centro de Ciencias de la Atmosfera,CCA,119,5cccebcce2705c193252a187,Valle de Mexico,2018-01-30T00:00:00.000Z,245,1/30/18,0,245NO218013000,NO2,Ciudad de Mexico,1,0.015,0.013
5cccf5bee2705c19328205f6,19.72222222,-99.19861111,249,Cuautitlan,CUT,119,5cccf5bee2705c19328205f6,19.72222222,-99.19861111,249,Cuautitlan,CUT,119,5cccebd8e2705c19325408c1,Valle de Mexico,2018-01-30T00:00:00.000Z,249,1/30/18,0,249NO218013000,NO2,Ciudad de Mexico,1,0.016,0.014
5cccf5bee2705c19328205f7,19.4825,-99.24361111,250,FES Acatlan,FAC,119,5cccf5bee2705c19328205f7,19.4825,-99.24361111,250,FES Acatlan,FAC,119,5cccebdee2705c193254aba3,Valle de Mexico,2018-01-30T00:00:00.000Z,250,1/30/18,0,250NO218013000,NO2,Ciudad de Mexico,1,0.009,0.0125
5cccf5bee2705c19328205f9,19.38444444,-99.11777778,252,Iztacalco,IZT,119,5cccf5bee2705c19328205f9,19.38444444,-99.11777778,252,Iztacalco,IZT,119,5cccebeae2705c193255fe66,Valle de Mexico,2018-01-30T00:00:00.000Z,252,1/30/18,0,252NO218013000,NO2,Ciudad de Mexico,1,0.016,0.014
5cccf5bee2705c19328205fb,19.57888889,-99.03972222,254,Los Laureles,LLA,119,5cccf5bee2705c19328205fb,19.57888889,-99.03972222,254,Los Laureles,LLA,119,5cccebf1e2705c193256d0b7,Valle de Mexico,2018-01-30T00:00:00.000Z,254,1/30/18,0,254NO218013000,NO2,Ciudad de Mexico,1,0.017,0.0145
5cccf5bee2705c19328205fc,19.42472222,-99.11972222,256,Merced,MER,119,5cccf5bee2705c19328205fc,19.42472222,-99.11972222,256,Merced,MER,119,5cccebf6e2705c1932573f01,Valle de Mexico,2018-01-30T00:00:00.000Z,256,1/30/18,0,256NO218013000,NO2,Ciudad de Mexico,1,0.016,0.0145
5cccf5bee2705c19328205fd,19.46041667,-98.90286111,257,Montecillo,MON,119,5cccf5bee2705c19328205fd,19.46041667,-98.90286111,257,Montecillo,MON,119,5cccebfce2705c1932580670,Valle de Mexico,2018-01-30T00:00:00.000Z,257,1/30/18,0,257NO218013000,NO2,Ciudad de Mexico,1,0.008,0.01425
5cccf5bee2705c19328205fe,19.39388889,-99.02833333,258,Nezahualcoyotl,NEZ,119,5cccf5bee2705c19328205fe,19.39388889,-99.02833333,258,Nezahualcoyotl,NEZ,119,5cccec01e2705c1932588da6,Valle de Mexico,2018-01-30T00:00:00.000Z,258,1/30/18,0,258NO218013000,NO2,Ciudad de Mexico,1,0.013,0.0135
5cccf5bee2705c19328205ff,19.32527778,-99.20416667,259,Pedregal,PED,119,5cccf5bee2705c19328205ff,19.32527778,-99.20416667,259,Pedregal,PED,119,5cccec07e2705c1932592be1,Valle de Mexico,2018-01-30T00:00:00.000Z,259,1/30/18,0,259NO218013000,NO2,Ciudad de Mexico,1,0.014,0.01275
5cccf5bee2705c1932820600,19.53305556,-99.03055556,260,San Agustin,SAG,119,5cccf5bee2705c1932820600,19.53305556,-99.03055556,260,San Agustin,SAG,119,5cccec0ce2705c193259b3b9,Valle de Mexico,2018-01-30T00:00:00.000Z,260,1/30/18,0,260NO218013000,NO2,Ciudad de Mexico,1,0.012,0.01175
5cccf5bee2705c1932820601,19.3575,-99.26305556,262,Santa Fe,SFE,119,5cccf5bee2705c1932820601,19.3575,-99.26305556,262,Santa Fe,SFE,119,5cccec13e2705c19325a727c,Valle de Mexico,2018-01-30T00:00:00.000Z,262,1/30/18,0,262NO218013000,NO2,Ciudad de Mexico,1,0.011,0.0125
5cccf5bee2705c1932820602,19.404,-99.20272222,263,Miguel Hidalgo,MGH,119,5cccf5bee2705c1932820602,19.404,-99.20272222,263,Miguel Hidalgo,MGH,119,5cccec19e2705c19325b24a3,Valle de Mexico,2018-01-30T00:00:00.000Z,263,1/30/18,0,263NO218013000,NO2,Ciudad de Mexico,1,0.018,0.01375
5cccf5bee2705c1932820603,19.24666667,-99.01083333,265,Tlahuac,TAH,119,5cccf5bee2705c1932820603,19.24666667,-99.01083333,265,Tlahuac,TAH,119,5cccec20e2705c19325be2c7,Valle de Mexico,2018-01-30T00:00:00.000Z,265,1/30/18,0,265NO218013000,NO2,Ciudad de Mexico,1,0.019,0.015
5cccf5bee2705c1932820605,19.60277778,-99.17722222,267,Tultitlan,TLI,119,5cccf5bee2705c1932820605,19.60277778,-99.17722222,267,Tultitlan,TLI,119,5cccec2be2705c19325d1965,Valle de Mexico,2018-01-30T00:00:00.000Z,267,1/30/18,0,267NO218013000,NO2,Ciudad de Mexico,1,0.016,0.016
5cccf5bee2705c1932820606,19.36083333,-99.07388889,268,UAM Iztapalapa,UIZ,119,5cccf5bee2705c1932820606,19.36083333,-99.07388889,268,UAM Iztapalapa,UIZ,119,5cccec2fe2705c19325d89c4,Valle de Mexico,2018-01-30T00:00:00.000Z,268,1/30/18,0,268NO218013000,NO2,Ciudad de Mexico,1,0.014,0.01675
5cccf5bee2705c1932820607,19.30444444,-99.10388889,269,UAM Xochimilco,UAX,119,5cccf5bee2705c1932820607,19.30444444,-99.10388889,269,UAM Xochimilco,UAX,119,5cccec36e2705c19325e3b45,Valle de Mexico,2018-01-30T00:00:00.000Z,269,1/30/18,0,269NO218013000,NO2,Ciudad de Mexico,1,0.022,0.01775
5cccf5bee2705c1932820609,19.52611111,-99.0825,271,Xalostoc,XAL,119,5cccf5bee2705c1932820609,19.52611111,-99.0825,271,Xalostoc,XAL,119,5cccec40e2705c19325f8993,Valle de Mexico,2018-01-30T00:00:00.000Z,271,1/30/18,0,271NO218013000,NO2,Ciudad de Mexico,1,0.014,0.0165
5cccf5bee2705c193282060a,20.50897222,-97.44698611,291,Universidad Veracruzana,PR-03,120,5cccf5bee2705c193282060a,20.50897222,-97.44698611,291,Universidad Veracruzana,PR-03,120,5cccec46e2705c1932605215,Poza Rica,2018-01-30T00:00:00.000Z,291,1/30/18,0,291NO218013000,NO2,Veracruz,1,0.0074,0.01435
5cccf5bee2705c193282060b,20.08525,-98.36663889,292,Tulancingo,TLN,121,5cccf5bee2705c193282060b,20.08525,-98.36663889,292,Tulancingo,TLN,121,5cccec4de2705c193261325b,Tulancingo,2018-01-30T00:00:00.000Z,292,1/30/18,0,292NO218013000,NO2,Hidalgo,1,0.006638192,0.012509548
5cccf5bee2705c193282060e,17.09466667,-96.75216667,297,Casa Hogar,CHO,73,5cccf5bee2705c193282060e,17.09466667,-96.75216667,297,Casa Hogar,CHO,73,5cccec54e2705c193261fd99,Oaxaca,2018-01-30T00:00:00.000Z,297,1/30/18,0,297NO218013000,NO2,Oaxaca,1,0.0012,0.007309548
5cccf5bee2705c1932820613,21.903,-102.2846111,303,Instituto Educativo,IED,30,5cccf5bee2705c1932820613,21.903,-102.2846111,303,Instituto Educativo,IED,30,5cccec68e2705c19326439fa,Aguascalientes,2018-01-30T00:00:00.000Z,303,1/30/18,0,303NO218013000,NO2,Aguascalientes,1,0.018011,0.008312298
5cccf5bee2705c1932820614,25.42147222,-100.9968611,304,Finanzas,FIN,123,5cccf5bee2705c1932820614,25.42147222,-100.9968611,304,Finanzas,FIN,123,5cccec6ce2705c193264c7bc,Saltillo,2018-01-30T00:00:00.000Z,304,1/30/18,0,304NO218013000,NO2,Coahuila,1,0.026529,0.013094548
5cccf5bee2705c1932820616,28.70766667,-100.5265,306,Centro de Rehabilitacion DIF,DIF,125,5cccf5bee2705c1932820616,28.70766667,-100.5265,306,Centro de Rehabilitacion DIF,DIF,125,5cccec78e2705c1932664f18,Piedras Negras,2018-01-30T00:00:00.000Z,306,1/30/18,0,306NO218013000,NO2,Coahuila,1,0.033315,0.01976375
5cccf5bee2705c1932820632,25.73,-100.3097222,425,Universidad,N2,72,5cccf5bee2705c1932820632,25.73,-100.3097222,425,Universidad,N2,72,5ccceca3e2705c19326b9b07,Monterrey,2018-01-30T00:00:00.000Z,425,1/30/18,0,425NO218013000,NO2,Nuevo Leon,1,0.0071,0.02123875